doi,volume,year,title_local,topic,umap_x,umap_y,T_topic,I_topic,F_topic
10.5281/zenodo.3559000,11.0,2020.0,M�todo para la estimaci�n de factibilidad en sistemas de seguridad con n�meros neutros�ficos de valor �nico,14,3.9124641,10.218684,0.178,0.012,0.809
10.5281/zenodo.3559000,11.0,2020.0,M�todo neutros�fico para determinar perfiles de violencia de trata de persona en regiones del Ecuador,14,3.8145137,10.357072,0.071,0.031,0.898
10.5281/zenodo.3559000,10.0,2019.0,Empleo de la Neutrosof�a para la selecci�n de las tecnolog�as de la informaci�n como nuevos entornos de trabajo,14,3.8535025,10.265386,0.123,0.024,0.853
10.5281/zenodo.3559008,11.0,2020.0,M�todo neutros�fico para determinar las necesidades de mantenimientos preventivos en las TICs,16,2.4677477,7.929899,0.7,0.0,0.3
10.5281/zenodo.3559008,11.0,2020.0,Mapa cognitivo neutros�fico para el analisis de la influencia de los rendimientos productivos y repotencializaci�n de los sistemas de calidad en el proceso de instrumentaci�n industrial,16,2.441573,7.939613,0.685,0.0,0.315
10.5281/zenodo.3559008,11.0,2020.0,Modelo de recomendaci�n Neutros�fico para predecir la producci�n de energ�a limpia como ventaja competitiva en Ecuador,16,2.4644847,7.941832,0.711,0.0,0.289
10.5281/zenodo.3559008,10.0,2019.0,Empleo de la neutrosof�a para el an�lisis de la autonom�a colectiva y la interculturalidad como garant�a de la justicia en el estado plurinacional ecuatoriano,16,2.4324,7.984813,0.721,0.0,0.279
10.5281/zenodo.3900243,12.0,2020.0,Empleo de la Neutrosof�a para el an�lisis de las consideraciones m�s significativas del proceso de ense�anza-aprendizaje de la disciplina Estudios Ling��sticos,19,4.4636784,8.347043,0.885,0.0,0.115
10.5281/zenodo.3900251,12.0,2020.0,Modelo de Recomendaci�n Neutros�fico para el an�lisis Socio - Epidemiol�gico y funcionamiento familiar de pacientes alcoh�licos,9,6.6970067,6.381049,0.0,0.002,0.998
10.5281/zenodo.3900262,12.0,2020.0,IADOV neutros�fico para validar la concepci�n pedag�gica del proceso de formaci�n del l�xico pedag�gico de los estudiantes de la carrera Espa�ol-Literatura,14,4.4868298,9.751694,0.925,0.0,0.075
10.5281/zenodo.3900271,12.0,2020.0,Modelo neutros�fico para medir el proceso de desarrollo de la competencia literaria desde la disciplina Estudios Literarios en la carrera Espa�ol-Literatura,14,4.5764294,9.809061,0.798,0.0,0.202
10.5281/zenodo.3900275,12.0,2020.0,An�lisis neutros�fico de la superaci�n de los profesores en Cuba para el mejoramiento del desempe�o profesional pedag�gico como profesor promotor de salud: Un acercamiento hist�rico,14,4.721618,9.487565,0.581,0.055,0.364
10.5281/zenodo.4385500,41.0,2020.0,La preparaci�n de los actores implicados en la instrumentaci�n de ejercicios f�sicos respiratorios en pacientes con Ataxia Espinocerebelosa tipo 2,10,7.955986,8.64585,0.718,0.145,0.137
10.5281/zenodo.4385771,51.0,2020.0,Recomendaciones educativas y fiscas para la asesor�a de los gestores sociales que desarrollan la prevenci�n de enfermedades cardiovasculares en las comunidades urbanas,21,5.196607,6.055006,0.554,0.137,0.31
10.5281/zenodo.4455646,15.0,2021.0,Control de un veh�culo a�reo no tripulado aut�nomo para la precisi�n,16,2.9921675,7.8882413,0.531,0.001,0.468
10.5281/zenodo.4455648,15.0,2021.0,Resolucion de sistemas de ecuaciones lineales neutros�ficas mediante computaci�n simb�lica,7,2.411796,9.885315,0.946,0.0,0.054
10.5281/zenodo.4678672,16.0,2021.0,Validaci�n neutros�fica de la implementaci�n del Geogebra en la ense�anza de la Geometr�a Anal�tica,2,3.2872763,9.514917,0.47,0.004,0.526
10.5281/zenodo.4678701,16.0,2021.0,La justicia como expresi�n intercultural transnormativa de la diversidad,15,3.922928,4.6374817,0.359,0.361,0.279
10.5281/zenodo.4678977,16.0,2021.0,La investigaci�n colaborativa como instrumento de la aplicaci�n de la pol�tica cient�fica: una lectura desde la perspectiva de la comunidad cient�fica de AITEC,14,4.204567,9.21491,0.464,0.158,0.378
10.5281/zenodo.4679727,16.0,2021.0,"Evaluaci�n del pago de impuestos en el Centro Comercial Buenaventura Moreno del cant�n La Libertad provincia de Santa Elena, Ecuador utilizando n�meros neutros�ficos",17,4.2757382,6.0348873,0.879,0.001,0.12
10.5281/zenodo.4679867,16.0,2021.0,Metodolog�a para la evaluaci�n de la resistencia especial en el Atletismo escolar,2,3.9053495,8.979665,0.481,0.163,0.355
10.5281/zenodo.4679871,16.0,2021.0,Propuesta de metodolog�a para el an�lisis de la transparencia,19,3.9128942,7.7600546,0.218,0.5,0.282
10.5281/zenodo.4679890,16.0,2021.0,CRISP-DM y K-means neutrosof�a en el an�lisis de factores de riesgo de p�rdida de audici�n en ni�os,20,7.35474,8.31428,0.584,0.371,0.045
10.5281/zenodo.4679898,16.0,2021.0,Relaci�n entre la percepci�n de la calidad del servicio del Corredor Central Norte de Quito y la probabilidad de migraci�n al Metro,4,4.0472665,7.209295,0.712,0.282,0.006
10.5281/zenodo.4679903,16.0,2021.0,Covid 19. ��ngel o Demonio para la Tierra?,12,8.664047,7.314135,0.999,0.0,0.001
10.5281/zenodo.5111726,16.0,2021.0,Empleo del agua de mar en el proceso f�sico-terap�utico para adultos mayores con hipertensos arterial,20,7.8653812,8.507529,0.316,0.5,0.184
10.5281/zenodo.5111728,17.0,2021.0,"C�mo se est� abordando el desarrollo de la compresi�n lectora en estudiantes regulares y con NEE asociados o no a la discapacidad, en la Ciudad de Quito-Ecuador",14,4.4373183,9.867902,0.853,0.0,0.147
10.5281/zenodo.5111730,17.0,2021.0,La historia en el desarrollo local con fines educativos,4,3.0616975,7.309351,0.176,0.233,0.591
10.5281/zenodo.5111788,17.0,2021.0,Gesti�n de riesgo y su influencia en el comportamiento resiliente en los estudiantes,18,4.74768,7.681924,0.63,0.042,0.328
10.5281/zenodo.5111797,17.0,2021.0,Actividades para la comprensi�n lectora a partir de la intertextualidad en la educaci�n primaria,14,4.476098,9.928839,0.755,0.0,0.245
10.5281/zenodo.5525533,18.0,2021.0,Introducci�n a la L�gica Plitog�nica,7,2.1915498,9.85818,0.968,0.0,0.032
10.5281/zenodo.5525535,18.0,2021.0,Liderazgo ejecutivo en un ambiente general escolar. An�lisis neutros�fico del clima escolar.,19,4.2822466,8.246444,0.979,0.0,0.021
10.5281/zenodo.5525541,19.0,2021.0,La Planificaci�n Estrat�gica como una Herramienta de gesti�n en el Centro de Transferencia y Desarrollo de Tecnolog�a de los Andes,4,3.260237,7.18571,0.436,0.001,0.562
10.5281/zenodo.5525541,18.0,2021.0,Expresi�n art�stica en la educaci�n inclusiva: Evaluaci�n neutros�fica de la discapacidad visual.,4,3.305977,7.20473,0.498,0.001,0.501
10.5281/zenodo.5525549,18.0,2021.0,Estrategias gerenciales y la gesti�n del talento humano; Neutrosof�a en los modelos de formaci�n continua.,14,4.507323,8.964518,0.177,0.5,0.323
10.5281/zenodo.5810639,19.0,2021.0,Responsabilidad extracontractual del estado por deficiente prestaci�n del servicio p�blico de salud en Ecuador,5,5.2249317,3.0441208,0.303,0.5,0.197
10.5281/zenodo.5810642,19.0,2021.0,La prueba en el procedimiento administrativo,5,5.1202855,2.9671981,0.192,0.5,0.308
10.5281/zenodo.5810646,19.0,2021.0,Modelo de gesti�n del talento humano por competencias para el Departamento Financiero de la UNIANDES Matriz,14,4.381564,8.979597,0.204,0.5,0.296
10.5281/zenodo.5810661,19.0,2021.0,Las sanciones de infracciones leves en la funci�n judicial y la validez del acto administrativo sancionador,23,5.223924,3.3242862,0.692,0.1,0.209
10.5281/zenodo.5810667,19.0,2021.0,La aplicaci�n de la figura del error inexcusable en el r�gimen disciplinario del consejo de la judicatura,5,5.1522326,2.9029436,0.216,0.485,0.299
10.5281/zenodo.612332,20.0,2022.0,"Implementaci�n de manuales de procedimientos p�blicos, como mecanismos de regulaci�n jur�dica que faciliten la materializaci�n del principio constitucional de transparencia",5,5.0274878,2.9301367,0.119,0.5,0.381
10.5281/zenodo.6612344,20.0,2022.0,M�todo Neutros�fico multicriterio para estimar el �xito o fracaso de los tratamientos de endodoncia de la Diabe-tes mellitus,11,7.9315586,7.268899,0.454,0.242,0.304
10.5281/zenodo.6612352,20.0,2022.0,M�todo neutros�fico para medir el cuidado humanizado seg�n teor�a de Watson en neonatos con fisura labio palatina,3,8.30397,8.818715,0.397,0.498,0.104
10.5281/zenodo.6612356,20.0,2022.0,M�todo neutros�fico multicriterio para determinar preva-lencia del s�ndrome de ovarios poliqu�sticos y factores de riesgos asociados en mujeres atendidas en el Centro de Salud Santa Rosa,13,8.203836,6.343861,0.451,0.009,0.54
10.5281/zenodo.6612362,20.0,2022.0,Sistema de recomendaciones en autopsia m�dico legal en muertes de ni�os o ni�as para identificar criminalidad,9,6.3960996,4.5617332,0.398,0.0,0.601
10.5281/zenodo.6612364,20.0,2022.0,An�lisis estad�stico neutros�fico sobre el embarazo y sus implicaciones en la enfermedad periodontal,13,7.584498,6.0967703,0.885,0.0,0.115
10.5281/zenodo.6612422,20.0,2022.0,La Neutro-Geometr�a y la Anti-Geometr�a como Alternativas y Generalizaciones de las Geometr�as no Euclidianas,7,2.2392514,10.044715,0.915,0.0,0.085
10.5281/zenodo.6765150,21.0,2022.0,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n de las manifestaciones cut�neas secundarias al uso de equipos de bioseguridad por Covid -19,12,8.815575,7.3509307,0.902,0.0,0.098
10.5281/zenodo.6765592,21.0,2022.0,M�todo para la recomendaci�n de medicamentos en el �rea de ginecolog�a del Hospital Regional Docente de �Riobamba�,1,6.895535,8.370247,0.915,0.002,0.082
10.5281/zenodo.6772147,21.0,2022.0,Mapa Cognitivo Neutros�fico para el an�lisis de incidencias estomatogn�ticas en el Centro de Especialidades Odontol�gicas TRUEDENT,20,7.651424,8.538832,0.36,0.5,0.14
10.5281/zenodo.6772417,21.0,2022.0,M�todo neutros�fico para determinar prevalencia y relaci�n de la periodontitis en pacientes con enfermedades cardiovasculares,3,8.037285,8.074492,0.412,0.5,0.088
10.5281/zenodo.6772463,21.0,2022.0,M�todo para el control de perfiles epidemiol�gicos de las Infecciones Asociadas a la Atenci�n Sanitaria y la resistencia antimicrobiana,12,8.5348425,7.6441813,0.67,0.103,0.227
10.5281/zenodo.6772500,21.0,2022.0,L�gica difusa neutros�fica para medir el efecto de trastornos psicosociales y de salud durante la gestaci�n en la adolescencia,13,7.416916,6.020966,0.626,0.001,0.373
10.5281/zenodo.6772553,21.0,2022.0,M�todo Multicriterio Neutros�fico para la evaluaci�n del impacto de la Neuralgia del Trig�mino,3,8.503154,8.305865,0.997,0.0,0.003
10.5281/zenodo.6772591,21.0,2022.0,M�todos AHP y Topsis para la estimaci�n en la ley de apoyo humanitario y la inconstitucionalidad del art�culo 25 declarado en la corte constitucional ecuatoriana,21,4.814306,6.0346947,0.276,0.5,0.224
10.5281/zenodo.6772652,21.0,2022.0,M�todo neutros�fico para la estimaci�n de la factibilidad de regeneraci�n del barrio Sauces 7 Provincia del Guayas con la utilizaci�n de materiales reciclados,18,4.9115014,7.3517838,0.631,0.006,0.364
10.5281/zenodo.7489296,24.0,2022.0,Implementaci�n del m�todo neutros�fico en un sistema inform�tico para evaluar indicadores en el uso de la ozonoterapia en las diferentes especialidades de la odontolog�a,10,7.9912577,9.033188,0.8,0.004,0.196
10.5281/zenodo.7489486,24.0,2022.0,M�todo multicriterio neutros�fico para determinar la evaluaci�n de los tres mayores desaf�os que enfrenta Ecuador respecto al proceso y dise�o de la reforma constitucional,0,3.851758,4.468581,0.126,0.5,0.374
10.5281/zenodo.7489521,24.0,2022.0,L�gica difusa neutros�fica para medir el impacto de la venta de bebidas alcoh�licas utilizando a menores de edad con discapacidad,23,5.881144,3.9959562,0.284,0.208,0.508
10.5281/zenodo.7489530,24.0,2022.0,"M�todo neutros�fico para determinar el �ndice de vulneraci�n del Principio del Inter�s Superior del Ni�o, en la tenencia monoparental",9,6.5392814,4.3131647,0.121,0.011,0.868
10.5281/zenodo.7489628,24.0,2022.0,M�todo neutros�fico para medir el impacto de la contaminaci�n ambiental que se genera en la naturaleza y el ser humano por desechos arrojados en el R�o Cristal del Cant�n Montalvo,21,5.4836144,6.524496,0.825,0.001,0.174
10.5281/zenodo.7489660,24.0,2022.0,M�todo neutros�fico multicriterio para recomendar tratamiento prot�sico en pacientes con diabetes tipo II y torus mandibular,11,7.8749194,7.188997,0.577,0.073,0.35
10.5281/zenodo.7489697,24.0,2022.0,M�todo neutros�fico para la evaluaci�n de la alopecia androgen�tica,22,9.334212,8.716156,0.703,0.003,0.294
10.5281/zenodo.7489740,24.0,2022.0,Mapa Cognitivo Neutros�fico para el an�lisis de manifestaciones cut�neas en el contexto del COVID-19 con enfoque en urticaria y angioedema,12,8.753667,7.328566,0.96,0.0,0.04
10.5281/zenodo.7490025,24.0,2022.0,M�todo neutros�fico para la estimaci�n de la factibilidad en el tratamiento de Odontoma Compuesto,22,8.612917,8.798621,0.232,0.5,0.268
10.5281/zenodo.7490057,24.0,2022.0,Sistema de recomendaciones para el manejo ortod�ntico de paciente con apicoformaci�n incompleta,22,9.466453,9.036057,0.828,0.0,0.172
10.5281/zenodo.7490125,24.0,2022.0,M�todo Multicriterio Neutros�fico para la evaluaci�n de efectos de diferentes niveles de pH en el esmalte dental,22,9.514453,9.153011,0.718,0.0,0.282
10.5281/zenodo.7490170,24.0,2022.0,Modelo de agregaci�n para medir la influencia de la depresi�n en la salud oral en adolescentes,20,7.5190387,7.678776,0.703,0.178,0.119
10.5281/zenodo.7490201,24.0,2022.0,M�todo neutros�fico para evaluar influencia del cepillado dental en el pH salival y su relaci�n con la presencia de streptococcus mutans,22,9.551005,9.24982,0.593,0.0,0.407
10.5281/zenodo.7490212,24.0,2022.0,M�todo para la evaluaci�n de la radioterapia y quimioterapia como factor en el fracaso de implantes dentales,22,9.594713,9.274398,0.515,0.0,0.485
10.5281/zenodo.7490226,24.0,2022.0,M�todo para la evaluaci�n y control de efecto de un dent�frico a base de productos naturales en la halitosis,22,9.531965,8.766962,0.59,0.0,0.41
10.5281/zenodo.7490238,24.0,2022.0,Neutros�fico para la evaluaci�n agrandamiento gingival en pacientes portadores de aparatolog�a de ortodoncia fija,22,9.3694515,8.8651285,0.862,0.0,0.138
10.5281/zenodo.7490256,24.0,2022.0,M�todo neutros�fico multicriterio para determinar la importancia de la alimentaci�n durante el embarazo para el feto y reci�n nacido,13,7.5307975,6.1173434,0.84,0.0,0.159
10.5281/zenodo.7517508,25.0,2022.0,Aplicaciones pr�cticas de IndetermSoft Set e IndetermHyperSoft Set e Introducci�n a TreeSoft Set como una extensi�n del MultiSoft Set,7,1.7604954,9.596084,0.296,0.0,0.704
10.5281/zenodo.7517538,25.0,2022.0,M�todo nuetros�fico multicriterio para la evaluaci�n del tratamiento ante un trauma cerrado de abdomen: Trau-matismo pancre�tico aislado,3,8.693474,8.230246,0.833,0.001,0.167
10.5281/zenodo.7519020,25.0,2022.0,M�todo neutros�fico para medir la calidad en el cuidado enfermero,1,6.8086815,8.3050995,0.981,0.0,0.019
10.5281/zenodo.7519044,25.0,2022.0,M�todo de inferencia neutros�fico para la evaluaci�n de la tecnolog�a 3D aplicada en reconstrucciones bucomaxilofaciales,22,8.797427,9.032341,0.529,0.106,0.365
10.5281/zenodo.7519075,25.0,2022.0,M�todo Neutros�fico multicriterio para la evaluaci�n del manejo del ureterocele bilateral con incidentaloma en gl�ndula suprarrenal derecha,12,8.5503845,7.324656,0.97,0.0,0.03
10.5281/zenodo.7519104,25.0,2022.0,M�todo neutros�fico para evaluar las principales infecciones gastrointestinales en ni�os menores de 5 a�os,12,8.770519,7.366389,0.94,0.0,0.06
10.5281/zenodo.7519119,25.0,2022.0,M�todo para el an�lisis y evaluaci�n de las fallas m�s comunes en la adaptaci�n de pr�tesis total inferior en adultos mayores mediante L�gica Fuzzy Compensatoria,20,7.7124515,8.061481,0.936,0.001,0.063
10.5281/zenodo.7519127,25.0,2022.0,M�todo multicriterio para la evaluaci�n del grado de ansiedad durante la atenci�n odontol�gica,20,7.401513,7.879858,0.848,0.027,0.125
10.5281/zenodo.7519208,25.0,2022.0,Sistema de recomendaciones para la evaluaci�n epidemiol�gica de la leptospirosis,12,8.679132,7.3417373,0.994,0.0,0.006
10.5281/zenodo.7519218,25.0,2022.0,M�todo multicriterio neutros�fico para la identificaci�n de la enfermedad de Behcet asociado a tumor cerebral,12,8.546669,7.6175313,0.715,0.058,0.227
10.5281/zenodo.7519231,25.0,2022.0,M�todo multicriterio neutros�fico para la evaluaci�n del cuidado de enfermer�a a pacientes con accidente cerebrovascular hospitalizados,3,8.168213,8.192241,0.673,0.188,0.139
10.5281/zenodo.7519268,25.0,2022.0,"Extensi�n de Soft Set a Hypersoft Set, y luego a Plithogenic Hypersoft Set",7,1.6373279,9.679184,0.209,0.0,0.791
10.5281/zenodo.7519332,25.0,2022.0,Evaluaci�n neutros�fica del desarrollo de emprendimientos y las nuevas tecnolog�as como posicionamiento estrat�gico,4,3.8187404,7.30825,0.853,0.015,0.132
10.5281/zenodo.7604122,26.0,2023.0,An�lisis estad�stico neutros�fico sobre el conocimiento de la ense�anza de la educaci�n de la danza en la educaci�n superior,14,4.81046,9.501697,0.463,0.211,0.326
10.5281/zenodo.7604128,26.0,2023.0,Estudio neutros�fico sobre la valoraci�n de la afectaci�n de la covid 19 de un negocio de comida familiar,21,4.8542223,6.4110055,0.579,0.053,0.368
10.5281/zenodo.7604135,26.0,2023.0,An�lisis estad�stico neutr�sofico sobre el diagn�stico de un Sistema de Control Interno en Inventarios. Caso de estudio: Distribuidora Mc mundo celular,4,3.6820996,7.0258718,0.965,0.0,0.035
10.5281/zenodo.7604142,26.0,2023.0,An�lisis estad�stico neutros�fico sobre la psicoprofilaxis obst�trica en la efectividad del parto de la gestante,13,7.7877026,6.120421,0.965,0.0,0.034
10.5281/zenodo.7604149,26.0,2023.0,Estudio neutros�fico sobre el conocimiento de los tratamientos para el control de la halitosis en la odontolog�a,22,9.373719,8.500991,0.372,0.08,0.548
10.5281/zenodo.7604157,26.0,2023.0,An�lisis estad�stico neutr�sofico sobre el conocimiento del c�ncer oral y de la orofaringe en estudiantes universitarios,22,9.140636,8.740946,0.745,0.021,0.234
10.5281/zenodo.7604163,26.0,2023.0,Estudio neutros�fico sobre el conocimiento de los trastornos musculoesquel�ticos en la profesi�n odontol�gica,3,8.334966,8.302391,0.927,0.001,0.071
10.5281/zenodo.7604171,26.0,2023.0,Escala ling��stica neutros�fica en la valoraci�n del conocimiento sobre los tratamientos minimamente invasivos e invasivos para dientes con fluorosis dental,22,9.675432,9.103215,0.501,0.0,0.499
10.5281/zenodo.7604178,26.0,2023.0,Estudio neutros�fico sobre los factores que se asocian a la alergia en los usos de los Antibi�ticos posteriores a las extracciones dentales,12,8.28132,8.020049,0.121,0.437,0.442
10.5281/zenodo.7604182,26.0,2023.0,Empleo de la neutrosof�a en la valoraci�n de un manual para potenciar el conocimiento sobre la importancia del cuidado bucal,8,5.567242,9.3190975,0.894,0.0,0.106
10.5281/zenodo.7604188,26.0,2023.0,"M�todo multicriterio neutros�fico para la detecci�n de homicidio preterintencional y su efectos jur�dicos, 2021",13,8.068612,6.3356853,0.654,0.004,0.341
10.5281/zenodo.7604193,26.0,2023.0,Estudio neutros�fico sobre el conocimiento de la seguridad y eficacia del uso de c�lulas madre mesenquimatosas en el tratamiento de osteoartritis en estudiantes universitarios,10,8.073825,8.839975,0.727,0.097,0.176
10.5281/zenodo.7604205,26.0,2023.0,Escala ling��stica neutros�fica en la autovaloraci�n del conocimiento de estudiantes universitarios sobre leucinosis,12,8.615142,7.1566706,0.913,0.0,0.087
10.5281/zenodo.7604213,26.0,2023.0,Escala ling��stica neutros�fica para la valoraci�n del conocimiento sobre la importancia de la alimentaci�n durante el embarazo en el feto y reci�n nacido,13,7.6515436,6.0465817,0.891,0.0,0.108
10.5281/zenodo.7616422,26.0,2023.0,M�todo neutros�fico multicriterio para la identificaci�n del patr�n hereditario de la enfermedad de Von Willebrand,12,8.511894,7.4174967,0.911,0.0,0.088
10.5281/zenodo.7616459,26.0,2023.0,M�todo neutros�fico para la identificaci�n de la enfermedad �sea metab�lica,12,8.340555,7.480721,0.669,0.014,0.317
10.5281/zenodo.7616497,26.0,2023.0,M�todo Multicriterio Neutros�fico para la evaluaci�n del riesgo de parto pret�rmino,13,7.3930273,5.850308,0.432,0.0,0.567
10.5281/zenodo.7616533,26.0,2023.0,Modelo de agregaci�n para la evaluaci�n del s�ndrome de Wolff Parkinson White,12,8.494981,7.3755255,0.917,0.0,0.083
10.5281/zenodo.7616560,26.0,2023.0,"M�todo neutros�fico para determinar prevalencia de trastornos tiroideos, en mujeres embarazadas, en el Hospital IEES Latacunga durante el a�o 2019",13,7.835704,6.375945,0.881,0.004,0.114
10.5281/zenodo.7616901,26.0,2023.0,M�todo para el control epidemiol�gico de hepatitis aguda grave de origen desconocido en poblaci�n pedi�trica durante la actual pandemia de COVID 19,12,8.291548,7.240363,0.643,0.029,0.328
10.5281/zenodo.7616993,26.0,2023.0,M�todo para la recomendaci�n de tratamiento de �tero didelfo,13,8.273431,6.4255075,0.323,0.064,0.612
10.5281/zenodo.7617243,26.0,2023.0,Mapa Cognitivo Neutros�fico para la evaluaci�n de la incidencia de la viruela del mono,12,8.995928,7.1841693,0.619,0.0,0.381
10.5281/zenodo.8145441,27.0,2023.0,"An�lisis de la discrecionalidad en la potestad sancionadora de las infracciones tributarias en relaci�n a los principios constitucionales de proporcionalidad e igualdad, utilizando encuestas y la Neutrosof�a para el an�lisis de datos cualitativos.",5,6.4708023,2.816591,0.21,0.006,0.784
10.5281/zenodo.8145441,27.0,2023.0,"An�lisis de la discrecionalidad en la potestad sancionadora de las infracciones tributarias en relaci�n a los principios constitucionales de proporcionalidad e igualdad, utilizando encuestas y la Neutrosof�a para el an�lisis de datos cualitativos.",5,6.468556,2.8179977,0.212,0.006,0.782
10.5281/zenodo.8145441,27.0,2023.0,"An�lisis de la discrecionalidad en la potestad sancionadora de las infracciones tributarias en relaci�n a los principios constitucionales de proporcionalidad e igualdad, utilizando encuestas y la Neutrosof�a para el an�lisis de datos cualitativos.",5,6.466222,2.8174243,0.214,0.006,0.78
10.5281/zenodo.8145441,27.0,2023.0,"An�lisis de la discrecionalidad en la potestad sancionadora de las infracciones tributarias en relaci�n a los principios constitucionales de proporcionalidad e igualdad, utilizando encuestas y la Neutrosof�a para el an�lisis de datos cualitativos.",5,6.479426,2.799453,0.197,0.006,0.797
10.5281/zenodo.8145441,27.0,2023.0,"An�lisis de la discrecionalidad en la potestad sancionadora de las infracciones tributarias en relaci�n a los principios constitucionales de proporcionalidad e igualdad, utilizando encuestas y la Neutrosof�a para el an�lisis de datos cualitativos.",5,6.4565387,2.8300476,0.227,0.006,0.767
10.5281/zenodo.8145450,27.0,2023.0,El inter�s superior del ni�o y la rendici�n de cuentas en pensiones alimenticias que exceden un salario b�sico unificado: uso de resumen de documentos neutros�fico para el an�lisis,17,4.750968,8.049567,0.0,0.0,1.0
10.5281/zenodo.8145456,27.0,2023.0,An�lisis de clustering neutros�fico sobre el impacto de la igualdad y no discriminaci�n en la contrataci�n laboral en Babahoyo durante el a�o 2022,17,3.5192947,5.6486244,0.124,0.5,0.376
10.5281/zenodo.8145515,27.0,2023.0,Impacto de la deuda externa en los derechos de Babahoyo: an�lisis con mapas cognitivos neutros�ficos,21,4.9060574,6.273672,0.586,0.083,0.331
10.5281/zenodo.8145685,27.0,2023.0,Reparaci�n integral a v�ctimas indirectas de femicidio y responsabilidad estatal en santo domingo de los ts�chilas (2014-2021): un enfoque de codificaci�n autom�tica de entrevistas basado en neutrosof�a,9,5.4910893,4.4459915,0.264,0.216,0.52
10.5281/zenodo.8173227,27.0,2023.0,La neutrosof�a en la valoraci�n del empleo de lubricadoras automotrices en el cant�n Riobamba y su incidencia en la contaminaci�n de aguas residuales,18,4.9057484,7.2185397,0.59,0.041,0.369
10.5281/zenodo.8173426,27.0,2023.0,An�lisis estad�stico neutros�fico del conocimiento sobre la instituci�n jur�dica de la suspensi�n condicional de la pena el proceso penal ecuatoriano,23,5.476692,3.179418,0.622,0.499,0.0
10.5281/zenodo.8176481,27.0,2023.0,Escala ling��stica neutros�fica para el control patrimonial y la violencia intrafamiliar en el cant�n Santo Domingo,9,5.4637613,4.6773977,0.383,0.135,0.482
10.5281/zenodo.8176544,27.0,2023.0,Empleo de la neutrosof�a en el conocimiento de la influencia del tabaquismo en la salud periodontal,11,7.081687,6.987211,0.557,0.004,0.439
10.5281/zenodo.8179201,27.0,2023.0,An�lisis estad�stico neutros�fico sobre el nivel de conocimiento sobre la hemorragia postparto como causa de mortalidad materna,13,7.3136835,5.855051,0.356,0.001,0.644
10.5281/zenodo.8197539,27.0,2023.0,Estudio neutros�fico del conocimiento sobre la alienaci�n parental y el derecho superior del menor,9,6.563615,4.4067016,0.15,0.002,0.848
10.5281/zenodo.8197612,27.0,2023.0,Empleo de la neutrosof�a para la evaluaci�n del conocimiento sobre s�ndrome del cuidador en pacientes con enfermedad renal cr�nica que se realizan di�lisis en la cl�nica Menydial,10,7.85056,8.758406,0.916,0.004,0.08
10.5281/zenodo.8197695,27.0,2023.0,An�lisis estad�stico neutros�fico para evaluar el conocimiento sobre la osteomielitis asociada a staphylococcus aureus en pacientes oncol�gicos,22,8.888469,8.514816,0.282,0.5,0.218
10.5281/zenodo.8237335,27.0,2023.0,M�todo neutros�fico multicentro para evaluar la endocarditis bacteriana asociada a cat�ter venoso central y v�lvulas cardiacas por Sthaphylococcus lugdunenses,12,8.913915,7.440036,0.744,0.001,0.256
10.5281/zenodo.8241958,27.0,2023.0,"An�lisis estad�stico neutros�fico sobre el �ngulo gonial en pacientes clase I, II, III en radiograf�as panor�micas y laterales",3,8.59774,8.676442,0.633,0.092,0.275
10.5281/zenodo.8241964,27.0,2023.0,"An�lisis estad�stico neutros�fico sobre la caracterizaci�n de la Universidad Virtual de Salud durante la covid-19, Universidad de Ciencias M�dicas Guant�namo",8,5.667862,9.082251,0.842,0.0,0.158
10.5281/zenodo.8241974,27.0,2023.0,An�lisis estad�stico neutros�fico para la evaluaci�n de las habilidades de alfabetizaci�n informacional en los profesionales que asisten a la sala de atenci�n al doctorado,14,4.2625866,9.76738,0.933,0.0,0.067
10.5281/zenodo.8241983,27.0,2023.0,M�todo neutros�fico multicentro para la valoraci�n de la pertinencia de tareas docentes para el desarrollo de la habilidad diagn�stico precoz del c�ncer bucal en estomatolog�a,22,8.996546,8.706093,0.593,0.221,0.186
10.5281/zenodo.8241993,27.0,2023.0,Empleo de la neutrosof�a en la valoraci�n de una estrategia de conciliaci�n vida laboral-familiar como factor de calidad en los servicios estomatol�gicos,14,3.9154406,9.85431,0.45,0.043,0.506
10.5281/zenodo.8241996,27.0,2023.0,Escala ling��stica neutros�fica para la evaluaci�n de la preparaci�n de los estudiantes de medicina para insertarse en equipos de trabajo en salud,8,5.782805,9.070609,0.68,0.0,0.32
10.5281/zenodo.8242004,27.0,2023.0,La neutrosof�a en la valoraci�n de la pertinencia del enfoque ciencia-tecnolog�a-innovaci�n para el desarrollo de competencia profesoral-investigativa en enfermer�a,8,5.600097,9.100251,0.921,0.0,0.079
10.5281/zenodo.8242018,27.0,2023.0,An�lisis neutros�fico estad�stico sobre la cultura de la innovaci�n social en docentes de enfermer�a,8,5.5198765,9.13736,0.984,0.0,0.016
10.5281/zenodo.8242024,27.0,2023.0,An�lisis neutros�fico estad�stico sobre el conocimiento de la educaci�n interprofesional como necesidad del siglo XXI,1,6.663369,8.249191,0.925,0.0,0.075
