doi,volume,year,pages_start,pages_end,pdf_url,title_local,authors_local,n_authors_local,oa_id,oa_title,oa_cited_by,oa_n_authors,oa_type,oa_is_oa,oa_countries,oa_institutions,oa_concepts_top,dc_views,dc_downloads,dc_citations,dc_publisher,dc_pubyear
10.5281/zenodo.8241958,27,2023,127,136,https://fs.unm.edu/NCML/15Analisisestadisticoneutrosofico.pdf,"An�lisis estad�stico neutros�fico sobre el �ngulo gonial en pacientes clase I, II, III en radiograf�as panor�micas y laterales","Johanna Elizabeth Fiallos S�nchez, Jos� Arturo Molina Ram�n, Ximena Catalina Navarrete Abedrabbo",3,https://openalex.org/W4385789000,"Análisis estadístico neutrosófico sobre el ángulo gonial en pacientes clase I, II, III en radiografías panorámicas y laterales",0,3,article,True,,,Psychology|Humanities|Art,0,0,0,Zenodo,2023
10.5281/zenodo.8241964,27,2023,137,146,https://fs.unm.edu/NCML/16Analisis%20estadisticoneutrosofico.pdf,"An�lisis estad�stico neutros�fico sobre la caracterizaci�n de la Universidad Virtual de Salud durante la covid-19, Universidad de Ciencias M�dicas Guant�namo","Mar�a de Rosario Parra Castellanos, Hilda Lidia Iznaga Brooks, Lee Yang D�az Chieng, Yasnay Hodel�n-Hodel�n",4,https://openalex.org/W4385789417,"Análisis estadístico neutrosófico sobre la caracterización de la Universidad Virtual de Salud durante la covid-19, Universidad de Ciencias Médicas Guantánamo",0,4,article,True,,,Coronavirus disease 2019 (COVID-19)|Humanities|Geography|Medicine|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8241974,27,2023,147,154,https://fs.unm.edu/NCML/17Analisisestadisticoneutrosoficoevaluacion.pdf,An�lisis estad�stico neutros�fico para la evaluaci�n de las habilidades de alfabetizaci�n informacional en los profesionales que asisten a la sala de atenci�n al doctorado,"Yasnay Hodel�n Hodel�n, Hilda Lidia Iznaga Brooks, Lee Yang D�az Chieng, Mar�a el Rosario Parra Castellanos",4,https://openalex.org/W4385789383,Análisis estadístico neutrosófico para la evaluación de las habilidades de alfabetización informacional en los profesionales que asisten a la sala de atención al doctorado,0,4,article,True,,,Humanities|Geography|Art,0,0,0,Zenodo,2023
10.5281/zenodo.8241983,27,2023,155,164,https://fs.unm.edu/NCML/18pertinenciatareasdocentes.pdf,M�todo neutros�fico multicentro para la valoraci�n de la pertinencia de tareas docentes para el desarrollo de la habilidad diagn�stico precoz del c�ncer bucal en estomatolog�a,"Lisbeli Cantillo Acosta, Nuria P�rez Delgado, Miriam Gainza Gainza",3,https://openalex.org/W4385789428,Método neutrósofico multicentro para la valoración de la pertinencia de tareas docentes para el desarrollo de la habilidad diagnóstico precoz del cáncer bucal en estomatología,0,3,article,True,,,Humanities|Physics|Philosophy|Medicine,0,0,0,Zenodo,2023
10.5281/zenodo.8241993,27,2023,165,174,https://fs.unm.edu/NCML/19valoracionestrategiaconciliacion.pdf,Empleo de la neutrosof�a en la valoraci�n de una estrategia de conciliaci�n vida laboral-familiar como factor de calidad en los servicios estomatol�gicos,"Yamil� Rodr�guez Sotomayor, Alfredo Pardo Fern�ndez, Ileana Casta�eda Abascal",3,https://openalex.org/W4385789411,Empleo de la neutrosofía en la valoración de una estrategia de conciliación vida laboral-familiar como factor de calidad en los servicios estomatológicos,0,3,article,True,,,Humanities|Philosophy|Psychology,0,0,0,Zenodo,2023
10.5281/zenodo.8241996,27,2023,175,182,https://fs.unm.edu/NCML/20Escalalinguisticaneutrosoficaevaluacion.pdf,Escala ling��stica neutros�fica para la evaluaci�n de la preparaci�n de los estudiantes de medicina para insertarse en equipos de trabajo en salud,"Denisse Hinojosa Ramos, Carlos Alejandro Planas Betancourt, Danay Ramos Duharte",3,https://openalex.org/W4385789407,Escala lingüística neutrosófica para la evaluación de la preparación de los estudiantes de medicina para insertarse en equipos de trabajo en salud,0,3,article,True,,,Humanities|Philosophy|Psychology,0,0,0,Zenodo,2023
10.5281/zenodo.8242004,27,2023,183,192,https://fs.unm.edu/NCML/21ciencia-tecnologia-innovacion.pdf,La neutrosof�a en la valoraci�n de la pertinencia del enfoque ciencia-tecnolog�a-innovaci�n para el desarrollo de competencia profesoral-investigativa en enfermer�a,"Danay Ramos Duharte, Fidel Robinson Jay, Gregoria Iris Michel Brooks, Yamila Hayde Elia Oquendo",4,https://openalex.org/W4385789410,La neutrosofía en la valoración de la pertinencia del enfoque ciencia-tecnología-innovación para el desarrollo de competencia profesoral-investigativa en enfermería,0,4,article,True,,,Psychology|Humanities|Art,0,0,0,Zenodo,2023
10.5281/zenodo.8242018,27,2023,193,200,https://fs.unm.edu/NCML/22Analisisneutrosoficoestadistico.pdf,An�lisis neutros�fico estad�stico sobre la cultura de la innovaci�n social en docentes de enfermer�a,"Fidel Robinson Jay, Danay Ramos Duharte, Gregoria Iris Michel Brooks, Yamila Hayde Elia Oquendo",4,https://openalex.org/W4385789338,Análisis neutrosófico estadístico sobre la cultura de la innovación social en docentes de enfermería.,0,4,article,True,,,Humanities|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8242024,27,2023,201,210,https://fs.unm.edu/NCML/23conocimientoeducacioninterprofesional.pdf,An�lisis neutros�fico estad�stico sobre el conocimiento de la educaci�n interprofesional como necesidad del siglo XXI,"Argelio D�az Ort�z, Rolando Durand Rill, Lidia Esther Lori�, Fidel Robinson Jay",4,https://openalex.org/W4385789205,Análisis neutrosófico estadístico sobre el conocimiento de la educación interprofesional como necesidad del siglo XXI,0,4,article,True,,,Humanities|Geography|Political science|Art,0,0,0,Zenodo,2023
10.5281/zenodo.8242035,27,2023,211,218,https://fs.unm.edu/NCML/24multicentroautovaloracionconocimiento.pdf,M�todo neutros�fico multicentro para la autovaloraci�n del conocimiento sobre las lesiones del tracto genital inferior en la atenci�n primaria de salud,"Lidia Esther Lorie Sierra, Cristina Sav�n Leyva, Olaysi Laffita Ram�rez, Adriesther Gonz�lez Lori�",4,https://openalex.org/W4385789235,Método neutrosófico multicentro para la autovaloración del conocimiento sobre las lesiones del tracto genital inferior en la atención primaria de salud,0,4,article,True,,,Humanities|Medicine|Gynecology|Art,0,0,0,Zenodo,2023
10.5281/zenodo.7604122,26,2023,1,10,https://fs.unm.edu/NCML/1.Analisisestadisticoneutrosofico.pdf,An�lisis estad�stico neutros�fico sobre el conocimiento de la ense�anza de la educaci�n de la danza en la educaci�n superior,"Marleys Verdecia Mar�n, Hugo Freddy Torres Maya",2,https://openalex.org/W4319170894,Análisis estadístico neutrosófico sobre el conocimiento de la enseñanza de la educación de la danza en la educación superior,0,2,article,True,,,Humanities|Art,0,0,0,Zenodo,2023
10.5281/zenodo.7604128,26,2023,11,20,https://fs.unm.edu/NCML/2.Estudioneutrosoficosobrevaloracion.pdf,Estudio neutros�fico sobre la valoraci�n de la afectaci�n de la covid 19 de un negocio de comida familiar,"Jorge David Morales Cobo, Sebasti�n Matheo Albuja Rivadeneira, Yandry Jes�s Mendoza Bail�n",3,https://openalex.org/W4319170756,Estudio neutrosófico sobre la valoración de la afectación de la covid 19 de un negocio de comida familiar,0,3,article,True,,,Coronavirus disease 2019 (COVID-19)|Art|Humanities|Medicine|Pathology,0,0,0,Zenodo,2023
10.5281/zenodo.7604135,26,2023,21,30,https://fs.unm.edu/NCML/3.Analisisdiagnostico.pdf,An�lisis estad�stico neutr�sofico sobre el diagn�stico de un Sistema de Control Interno en Inventarios. Caso de estudio: Distribuidora Mc mundo celular,"Fanny Maricela Pozo Hern�ndez, Jorge Hern�n Almeida Blacio, Oscar Rodrigo Aldaz Bomb�n",3,https://openalex.org/W4319170786,Análisis estadístico neutrósofico sobre el diagnóstico de un Sistema de Control Interno en Inventarios. Caso de estudio: Distribuidora Mc mundo celular,0,3,article,True,,,Humanities|Art,0,0,0,Zenodo,2023
10.5281/zenodo.7604142,26,2023,31,39,https://fs.unm.edu/NCML/4.psicoprofilaxisobstetricaefectividad.pdf,An�lisis estad�stico neutros�fico sobre la psicoprofilaxis obst�trica en la efectividad del parto de la gestante,"Deysi Viviana Bonilla Ledesma, Jos� Daniel Oviedo Miranda, Melissa Eliana Del Campo Zapata",3,https://openalex.org/W4319170749,Análisis estadístico neutrosófico sobre la psicoprofilaxis obstétrica en la efectividad del parto de la gestante,0,3,article,True,,,Medicine,0,0,0,Zenodo,2023
10.5281/zenodo.7604146,26,2023,40,47,https://fs.unm.edu/NCML/5.Escalaling%EF%BF%BDisticaneutrosofica.pdf,Escala ling��stica neutros�fica para la valoraci�n del conocimiento sobre uso de antibi�tico de mayor frecuencia en infecciones odontol�gicas,"Jorge David Morales Cobos, Amarilis Maribel Guallpa Paguay, Silka Bel�n Troya Roa",3,https://openalex.org/W4319170944,Escala lingüística neutrosófica para la valoración del conocimiento sobre uso de antibiótico de mayor frecuencia en infecciones odontológicas,0,3,article,True,,,Humanities|Art,0,0,0,Zenodo,2023
10.5281/zenodo.7604149,26,2023,48,56,https://fs.unm.edu/NCML/6.conocimientotratamientos.pdf,Estudio neutros�fico sobre el conocimiento de los tratamientos para el control de la halitosis en la odontolog�a,"Jorge David Morales Cobos, Stephen Marcelo Enr�quez Suarez",2,https://openalex.org/W4319170871,Estudio neutrosófico sobre el conocimiento de los tratamientos para el control de la halitosis en la odo,0,2,article,True,,,Humanities|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.7604157,26,2023,57,65,https://fs.unm.edu/NCML/7.conocimientocanceroral.pdf,An�lisis estad�stico neutr�sofico sobre el conocimiento del c�ncer oral y de la orofaringe en estudiantes universitarios,"Jorge David Morales Cobos, Vanessa Fernanda Haro Amores, Nathaly Sarah� Lema Robalino",3,https://openalex.org/W4319170898,Análisis estadístico neutrósofico sobre el conocimiento del cáncer oral y de la orofaringe en estudiantes universitarios,0,3,article,True,,,Geography,0,0,0,Zenodo,2023
10.5281/zenodo.7604163,26,2023,66,73,https://fs.unm.edu/NCML/8.conocimientotrastornosmusculoesqueleticos.pdf,Estudio neutros�fico sobre el conocimiento de los trastornos musculoesquel�ticos en la profesi�n odontol�gica,"Carina Paola Guam�n �lvarez, Viviana Xiomara Paucar Manzano, Cristian Vicente Morocho Cegarra",3,https://openalex.org/W4319170899,Estudio neutrosófico sobre el conocimiento de los trastornos musculoesqueléticos en la profesión odontológica,0,3,article,True,,,Art|Humanities|Psychology,0,0,0,Zenodo,2023
10.5281/zenodo.7604171,26,2023,74,83,https://fs.unm.edu/NCML/9.valoracionconocimiento.pdf,Escala ling��stica neutros�fica en la valoraci�n del conocimiento sobre los tratamientos minimamente invasivos e invasivos para dientes con fluorosis dental,"Israel Adolfo Castro V�lez, David Josu� D�valos L�pez, Janeth Alexandra Salvador Arroba",3,https://openalex.org/W4319171015,Escala lingüística neutrosófica en la valoración del conocimiento sobre los tratamientos minimamente invasivos e invasivos para dientes con fluorosis dental,0,3,article,True,,,Humanities|Art,0,0,0,Zenodo,2023
10.5281/zenodo.7604178,26,2023,84,94,https://fs.unm.edu/NCML/10.factoresasocianalergia.pdf,Estudio neutros�fico sobre los factores que se asocian a la alergia en los usos de los Antibi�ticos posteriores a las extracciones dentales,"Fernando Marcelo Armijos Briones, Juan Sebasti�n Flores Fiallos, Steven Javier Macas Paredes",3,https://openalex.org/W4319170953,Estudio neutrosófico sobre los factores que se asocian a la alergia en los usos de los Antibióticos posteriores a las extracciones dentales,0,3,article,True,,,Art|Humanities,0,0,0,Zenodo,2023
10.5281/zenodo.7604182,26,2023,95,104,https://fs.unm.edu/NCML/11.valoracionmanualpotenciar.pdf,Empleo de la neutrosof�a en la valoraci�n de un manual para potenciar el conocimiento sobre la importancia del cuidado bucal,"Paola Andrea Mena Silva, Alejandra Sthefanny Ulloa Borja, Mar�a Fernanda Hidalgo Mart�nez",3,https://openalex.org/W4319170963,Empleo de la neutrosofía en la valoración de un manual para potenciar el conocimiento sobre la importancia del cuidado bucal,0,3,article,True,,,Psychology|Philosophy|Humanities,0,0,0,Zenodo,2023
10.5281/zenodo.7604188,26,2023,105,113,https://fs.unm.edu/NCML/12.conocimientoestudiantesmedicina.pdf,"M�todo multicriterio neutros�fico para la detecci�n de homicidio preterintencional y su efectos jur�dicos, 2021","Patricio Alonso Jaramillo Guerrero, Kevin Fabricio Aveiga Manosalvas, Davianny Alexander Corrales Alc�var",3,https://openalex.org/W4319170742,Estudio neutrosófico sobre el conocimiento de estudiantes de medicina en el higroma quístico,0,3,article,True,,,Humanities|Art,0,0,0,Zenodo,2023
10.5281/zenodo.7604193,26,2023,114,121,https://fs.unm.edu/NCML/13.seguridadeficaciausocelulas.pdf,Estudio neutros�fico sobre el conocimiento de la seguridad y eficacia del uso de c�lulas madre mesenquimatosas en el tratamiento de osteoartritis en estudiantes universitarios,"Andrea Estefan�a Buena�o Duque, Joshua Ismael Paredes Cisneros, Carlos Gustavo L�pez Barrionuevo",3,https://openalex.org/W4319170762,Estudio neutrosófico sobre el conocimiento de la seguridad y eficacia del uso de células madre mesenquimatosas en el tratamiento de osteoartritis en estudiantes universitarios,0,3,article,True,,,Humanities|Art,0,0,0,Zenodo,2023
10.5281/zenodo.7604205,26,2023,122,131,https://fs.unm.edu/NCML/14.autovaloracionconocimiento.pdf,Escala ling��stica neutros�fica en la autovaloraci�n del conocimiento de estudiantes universitarios sobre leucinosis,"Diana Sof�a Iglesias Esp�n, Erika Sarah� Cocha Chicaiza, Juan Alberto Viteri Rodr�guez",3,https://openalex.org/W4319170912,Escala lingüística neutrosófica en la autovaloración del conocimiento de estudientes universitarios sobre leucinosis,0,3,article,True,,,Humanities|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.7604213,26,2023,132,139,https://fs.unm.edu/NCML/15.importanciaalimentaciondurante.pdf,Escala ling��stica neutros�fica para la valoraci�n del conocimiento sobre la importancia de la alimentaci�n durante el embarazo en el feto y reci�n nacido,"M�nica Gabriela Chachalo Sandoval, Evelyn Paulina Chacha Ochoa, Shanderlyn Alejandra Herrera S�nchez",3,https://openalex.org/W4319170883,Escala lingüística neutrosófica para la valoración del conocimiento sobre la importancia de la alimentación durante el embarazo en el feto y recién nacido,0,3,article,True,,,Humanities|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.7616422,26,2023,140,148,https://fs.unm.edu/NCML/16.Metodoneutrosoficomulticriterio.pdf,M�todo neutros�fico multicriterio para la identificaci�n del patr�n hereditario de la enfermedad de Von Willebrand,"Roxana Abigail Morales Guanin, Arianna Dennise Verdezoto Mart�nez, Mar�a de Lourdes Llerena Cepeda",3,https://openalex.org/W4319332224,Método neutrosófico multicriterio para la identificación del patrón hereditario de la enfermedad de Von Willebrand,0,3,article,True,,,Humanities|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.7616459,26,2023,149,157,https://fs.unm.edu/NCML/17.Metodoneutrosoficoidentificacion.pdf,M�todo neutros�fico para la identificaci�n de la enfermedad �sea metab�lica,"Alex Ramon Valencia Herrera, Liliana Katherine Sailema L�pez, G�nesis Alexandra Z��iga C�rdenas",3,https://openalex.org/W4319332216,Método neutrosófico para la identificación de la enfermedad ósea metabólica,0,3,article,True,,,Humanities|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.7616497,26,2023,158,165,https://fs.unm.edu/NCML/18.evaluacionriesgoparto.pdf,M�todo Multicriterio Neutros�fico para la evaluaci�n del riesgo de parto pret�rmino,"Ana Cristina Arellano Haro, Diego Armando Suarez P�ez, Mayra Alexandra L�pez Villagr�n",3,https://openalex.org/W4319332233,Método Multicriterio Neutrosófico para la evaluación del riesgo de parto pretérmino,0,3,article,True,,,Humanities|Medicine|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.7616533,26,2023,166,172,https://fs.unm.edu/NCML/19.sindromeWolff.pdf,Modelo de agregaci�n para la evaluaci�n del s�ndrome de Wolff Parkinson White,"Rosita Elizabeth Olivo Torres, Nayely Bel�n Quintana Amores, Erick Stalyn Zavala Coello",3,https://openalex.org/W4319332274,Modelo de agregación para la evaluación del síndrome de Wolff Parkinson White,0,3,article,True,,,Humanities|Medicine|Art,0,0,0,Zenodo,2023
10.5281/zenodo.7616560,26,2023,173,182,https://fs.unm.edu/NCML/20.prevalenciatrastornos.pdf,"M�todo neutros�fico para determinar prevalencia de trastornos tiroideos, en mujeres embarazadas, en el Hospital IEES Latacunga durante el a�o 2019","Ronelsys Mart�nez Martinez, Iv�n Pimienta Concepci�n, Ra�l Gonz�lez Salas",3,https://openalex.org/W4319332258,"Método neutrosófico para determinar prevalencia de trastornos tiroideos, en mujeres embarazadas, en el Hospital IEES Latacunga durante el año 2019",0,3,article,True,,,Medicine|Humanities|Gynecology|Art,0,0,0,Zenodo,2023
