doi,volume,year,title_local,topic,umap_x,umap_y
10.5281/zenodo.17586163,41.0,2025.0,Formalizing Contextual Truth Flips: Upside-Down Logic and Its Variants,7,2.1965759,9.889322
10.5281/zenodo.17586185,41.0,2025.0,La integración de perspectivas contradictorias en la filosofía latinoamericana: Un enfoque MultiAlisista,7,2.867789,10.223388
10.5281/zenodo.17594161,41.0,2025.0,Innovación en servicios públicos digitales en el GAD Municipal del Cantón Sucre,4,3.163903,7.2457414
10.5281/zenodo.17594438,41.0,2025.0,Procesamiento de imágenes médicas mediante conjuntos neutrosóficos,10,7.445335,9.134363
10.5281/zenodo.17613979,41.0,2025.0,Priorización de Soluciones Tecnológicas para la Transformación Digital del SERCOP mediante AHP-TOPSIS,4,3.5776002,6.580101
10.5281/zenodo.17636297,41.0,2025.0,Implementación de una plataforma ciudadana digital para la gestión de trámites municipales en los cantones de la provincia de Esmeraldas,4,3.0223556,7.241226
10.5281/zenodo.17643966,41.0,2025.0,"Regresión múltiple para optimizar el aprovisionamiento hotelero: modelo con enfoque normativo, sostenible y digital",18,4.2811513,7.2612267
10.5281/zenodo.17666223,41.0,2025.0,Modelo de gobernanza digital basado en métodos multicriterio AHP-TOPSIS: una estrategia para optimizar la eficiencia administrativa en el GAD Municipal de San Pedro de Pelileo,4,3.02433,7.159051
10.5281/zenodo.17666731,41.0,2025.0,Priorización de Proyectos de Transformación Digital en el GAD Latacunga: Un Modelo Híbrido AHP-TOPSIS Basado en Inteligencia Colectiva,4,3.0599494,7.1725636
10.5281/zenodo.17694557,41.0,2025.0,"Aplicación de estrategias de gestión documental electrónica con técnicas multicriterio para historias clínicas del Centro de Salud Santa Rosa, Ambato",1,6.8839965,8.723234
10.5281/zenodo.17797086,41.0,2025.0,Aplicaciones de la Lógica y Conjuntos Neurotróficos en el Diagnóstico Médico,10,7.4892473,8.990758
10.5281/zenodo.17874364,41.0,2025.0,Plitogenia y Filosofías Indígenas Latinoamericanas: Una Exploración Comparativa,7,2.5828207,10.167472
10.5281/zenodo.17970201,41.0,2025.0,Uso De Un Enfoque Híbrido Montecarlo-Neutrosófico Para Reducir Los Tiempos De Espera En La Atención Médica Rural,1,6.7090683,8.384336
10.5281/zenodo.18041589,41.0,2025.0,Mejora de Procesos Organizacionales bajo Indeterminación: Un Modelo Neutrosófico de Diagnóstico y Optimización basado en Causalidad Parcial,16,2.4639978,7.927692
10.5281/zenodo.18041986,41.0,2025.0,Modelado predictivo de la empleabilidad digital en Ecuador con datos de empleo 2022-2025,4,3.8407502,6.6545305
10.5281/zenodo.18193776,41.0,2025.0,Sistema de recomendación neutrosófico multicriterio para personalización de cursos en entornos e-learning,2,3.30326,9.35789
10.5281/zenodo.18209831,41.0,2025.0,Un marco AHP-TOPSIS neutrosófico para la selección de estrategias de ciberseguridad en infraestructuras en la nube: un enfoque de toma de decisiones con múltiples criterios,16,3.1635685,8.351493
10.5281/zenodo.18209841,41.0,2025.0,Selección de Herramientas de Business Intelligence mediante AHP-TOPSIS Neutrosófico con Cadena de Expertos basada en Modelos de Lenguaje de Gran Escala,16,2.3176703,8.419121
10.5281/zenodo.18215326,42.0,2026.0,Enhanced Concepts and Methods for Representing Real-Life Logical Correctness in Fuzzy Frameworks,7,1.7508049,9.596172
10.5281/zenodo.18215326,42.0,2026.0,Enhanced Concepts and Methods for Representing Real-Life Logical Correctness in Fuzzy Frameworks,7,1.7270793,9.606753
10.5281/zenodo.18215326,42.0,2026.0,Enhanced Concepts and Methods for Representing Real-Life Logical Correctness in Fuzzy Frameworks,7,1.7636435,9.557318
10.5281/zenodo.18217066,42.0,2026.0,Sistema IOT Basado En Técnicas De Visión Artificial Para La Prevención De Accidentes En Piscinas,16,2.6433792,7.892002
10.5281/zenodo.18227662,42.0,2026.0,Sistema de Selección de Estrategias de Recuperación ante Desastres (SS‑ERD): AHP-TOPSIS y SVNS con Cadena de Expertos para Continuidad del Negocio,18,4.515438,7.7746773
10.5281/zenodo.18227671,42.0,2026.0,"MultiTree-Soft, PseudoTree-Soft Set, HyperTree-Soft, and Tree-to-Tree-Soft Set",7,1.8357147,9.633985
10.5281/zenodo.18276658,42.0,2026.0,Análisis Neutrosófico Fuzzy-Set QCA del Impacto de la Inteligencia Artificial Generativa en el Desempeño Académico de Estudiantes de Programación: Una Perspectiva Epistémica Basada en Datos,2,3.0446994,9.389209
10.5281/zenodo.18276679,42.0,2026.0,Análisis predictivo de salarios de desarrolladores latinoamericanos con encuesta Stack Overflow 2025,4,3.8910801,6.8530335
10.5281/zenodo.18276695,42.0,2026.0,Inteligencia de negocios para optimizar el desempeño de asesores educativos en educación superior privada,19,4.3432374,8.568304
10.5281/zenodo.18294361,42.0,2026.0,"Framework Neutrosófico N-AHP-N-TOPSIS asistido por LLMs para la Selección de Plataformas Cloud y Prácticas DevOps en Aseguradoras del Ecuador: Modelo, Caso de Estudio, Sensibilidad y Reproducibilidad",16,3.1933565,8.191526
10.5281/zenodo.18294378,42.0,2026.0,Selección Neutrosófica AHP-TOPSIS de Proveedores Tecnológicos en Seguridad Informática para una Institución Financiera,16,3.068475,8.331293
10.5281/zenodo.18307265,42.0,2026.0,Neutrosophic Analysis of Competing Hypotheses (NACH): A Novel Framework for Complex Causal Modeling with Applications to Climate Change and Urban Violence,7,2.7265568,9.490063
10.5281/zenodo.18330231,42.0,2026.0,La inteligencia artificial como herramienta tecnodidáctica para mejorar la producción de textos escritos en los estudiantes de octavo año de básica superior,14,4.1096873,9.898485
10.5281/zenodo.18331786,42.0,2026.0,Modelo Predictivo Neutrosófico-Logístico para la Identificación de Alteraciones Visuales optométricas en Contextos de Alta Incertidumbre Clínica,10,7.6157365,8.6833315
10.5281/zenodo.18344126,42.0,2026.0,"Las curvas, superficies y geometrías de Smarandache como marcos en geometría diferencial y matemáticas fundamentales",7,2.012529,9.928342
10.5281/zenodo.18354703,42.0,2026.0,Framework Neutrosófico AHP-TOPSIS asistido por una Cadena de Expertos para la toma de decisiones estratégicas de Transformación Digital en Instituciones de Educación Superior,2,3.2101567,9.167508
10.5281/zenodo.18905639,42.0,2026.0,Detección Y Prevención De Vínculos Indebidos Entre Proveedores Y Funcionarios Evaluadores En Los Procesos De Contratación Pública Del Ecuador,17,3.6565297,6.0798826
10.5281/zenodo.18905720,42.0,2026.0,"Análisis de viabilidad financiera de proyectos innovadores de diversificación productiva en comunidades rurales de Jipijapa, Manabí, mediante NAHP",4,4.3236547,6.6522865
10.5281/zenodo.18932284,42.0,2026.0,Arquitectura institucional para optimizar planificación de adquisiciones públicas en el GAD Salcedo,4,3.319631,7.2836123
10.5281/zenodo.18932300,42.0,2026.0,"Evaluación de la eficiencia del Plan Anual de Contratación en el Gobierno Autónomo Descentralizado de Salcedo, Cotopaxi",4,3.3826513,6.835786
10.5281/zenodo.18932322,42.0,2026.0,Impacto de los Agentes de Inteligencia Artificial en las Aplicaciones del Siglo XXI y su Influencia en el Desempeño y la Utilidad,16,2.8609593,8.077912
10.5281/zenodo.18991384,42.0,2026.0,"Análisis del Cumplimiento de Obligaciones Contables en Negocios Populares: Evidencia Empírica de la Parroquia San Lorenzo, Jipijapa",17,3.7231727,6.101347
10.5281/zenodo.18991653,42.0,2026.0,Percepción de la Programación Financiera y su Influencia en la Sostenibilidad Económica de GAD Parroquiales: Caso La Unión,4,3.4932892,7.2378163
10.5281/zenodo.19075590,42.0,2026.0,Formulación y Validación de Hipótesis Plitogénicas Neutrosóficas para la Predicción de Eficiencia en Subasta Inversa Electrónica tras Reformas Ley Contratación Pública Ecuador,4,3.6546693,6.632584
10.5281/zenodo.19078554,42.0,2026.0,Sistema de Selección de Estrategias de Recuperación ante Desastres (SS‑ERD): AHP-TOPSIS y SVNS con Cadena de Expertos para Continuidad del Negocio,18,4.4903584,7.749656
10.5281/zenodo.19078832,42.0,2026.0,Marco Neutrosófico AHP-TOPSIS Para El Diseño De Estrategias De Ciberdefensa Empresarial Basadas En Controles Críticos De La ISO/IEC 27001: Un Enfoque De Cadena De Expertos,16,3.2233706,8.432406
10.5281/zenodo.19080256,42.0,2026.0,Selección Neutrosófica de Modelos de Lenguaje (LLM) para la Automatización de Centros de Operaciones de Seguridad (SOC),16,2.639875,8.152777
10.5281/zenodo.19080474,42.0,2026.0,Selección de un Modelo de Gobernanza de Datos Presupuestarios mediante los Métodos AHP y TOPSIS. Caso del GAD Municipal de Francisco de Orellana,4,3.3226635,7.1379595
10.5281/zenodo.2139584,4.0,2018.0,Computaci�n neutros�fica mediante Sympy,7,2.4161353,10.017903
10.5281/zenodo.2140337,4.0,2018.0,Empleo de Neutrosof�a en las concepciones relacionadas con la protecci�n integral del derecho a la vida mediante un modelo de recomendaci�n,6,5.765244,5.572298
10.5281/zenodo.2140533,4.0,2018.0,"Modelo de recomendaci�n para el perfeccionamiento de los consentimientos del procedimiento arbitral CIADI en Bolivia, Ecuador y Venezuela mediante neutrosof�a",15,4.3509254,5.36459
10.5281/zenodo.2140695,4.0,2018.0,Modelo neutros�fico para apoyar la toma de decisiones de los tratamientos m�dicos con aguas termales,21,5.5779886,6.771576
10.5281/zenodo.2140877,4.0,2018.0,"Operadores con conjunto neutros�ficos de valor �nico Oversets, Undersets y Off-set",7,2.3778663,10.176076
10.5281/zenodo.2140981,4.0,2018.0,"Uso de la t�cnica de IADOV neutros�fica para diagnosticar el estado real de la participaci�n ciudadana y control social, ejercida por los j�venes en Ecuador",23,5.7375956,3.2768445
10.5281/zenodo.2576149,5.0,2019.0,Ampliaci�n de la t�cnica de PESTEL al entorno neutros�fico para apoyar la toma de decisiones en la gesti�n empresarial,2,5.2373447,7.6771293
10.5281/zenodo.2576153,5.0,2019.0,An�lisis de PESTEL con mapas cognitivos neutros�ficos para determinar los factores que inciden en la sostenibilidad agro-pecuaria. Caso de estudio llanura Sur � Oriental de la provincia de Pinar del R�o,2,2.9608362,9.402818
10.5281/zenodo.2576157,5.0,2019.0,Hip�tesis Neutros�fica para demostrar el empleo de programas didacticos en el aprendizaje de las matem�ticas,2,3.5753891,9.663083
10.5281/zenodo.2576161,5.0,2019.0,Iadov Neutrosofico para medir la satisfacci�n de los docentes con la aplicaci�n del Solver de excel en la programaci�n lineal,2,3.692576,9.555748
10.5281/zenodo.2576163,5.0,2019.0,Mapa cognitivo neutros�fico para el apoyo al diagn�stico de enfermedades renales,10,7.495159,9.106167
10.5281/zenodo.2576166,5.0,2019.0,Uso de la neutrosof�a para el an�lisis de las pol�ticas p�blicas en el sector salud y niveles de pobreza en Ecuador,21,4.645198,6.506175
10.5281/zenodo.2636721,6.0,2019.0,Empleo de Neutrosofia para recomendar aspectos a tener en cuenta para caracterizar la actividad investigativa escolar y la educacion ambiental en la educacion primaria,14,4.5577455,9.367696
10.5281/zenodo.2636726,6.0,2019.0,Mapa cognitivo neutrosófico para análisis de medidas de mitigación ante el cambio climático para la consolidación de emprendimientos cleantech vinculados a la gestión de residuos,4,3.9592566,7.3768344
10.5281/zenodo.2636735,6.0,2019.0,Modelo neutrosofico para el analisis de capital tecno empresarial en diseno de politicas para el cumplimiento de la tercera mision de las Instituciones de Educacion Superior,4,3.6701958,7.565589
10.5281/zenodo.2636742,6.0,2019.0,Hipotesis neutrosofica para demostrar el empleo de programas didacticos en el aprendizaje de las matematicas,14,3.9318836,9.869944
10.5281/zenodo.2636750,6.0,2019.0,Mapa cognitivo neutrosófico para prevención de leptospirosis a partir de gestión de los profesionales de la enfermería,1,6.9679313,8.141704
10.5281/zenodo.2636758,6.0,2019.0,Empleo de la neutrosofia para predecir la promocion de los estudiantes de la carrera de ingenieria informatica,14,4.159136,9.391169
10.5281/zenodo.3097986,7.0,2019.0,Soporte de decisi�n multicriterio para el mantenimiento de equipos m�dicos en un entorno neutros�fico ling��stico heterog�neo,1,6.9668894,8.615049
10.5281/zenodo.3228466,7.0,2019.0,Generaci�n Millennial: Atendiendo a las caracter�sticas generacionales en la ense�anza � aprendizaje de las Ciencias M�dicas desde la neutrosof�a,8,5.463277,9.196934
10.5281/zenodo.3228468,7.0,2019.0,An�lisis neutros�fico de los antecedentes que sustentan la participaci�n comunitaria del profesional de enfermer�a para la promoci�n y prevenci�n de la leptospirosis,1,6.839338,8.256701
10.5281/zenodo.3228473,7.0,2019.0,An�lisis neutros�fico de las competencias para la formaci�n de habilidades comunicativas en profesionales de la salud,1,6.769896,8.279551
10.5281/zenodo.3474439,10.0,2019.0,An�lisis neutros�fico a la pedagog�a como una dimensi�n del pensamiento Filos�fico-Humanista de Jos� C. Cant�n Navarro,19,4.4307537,8.341869
10.5281/zenodo.3474439,9.0,2019.0,Clima organizacional: aspectos te�ricos y propuesta de un modelo en el marco de la complejidad desde un an�lisis neutros�fico,19,4.4876175,8.391373
10.5281/zenodo.3474448,11.0,2020.0,Metodolog�a para la determinaci�n de oportunidades en la aplicaci�n de pruebas de Software Microsoft Solutions Framework mediante n�meros neutros�ficos,16,2.2279632,8.436577
10.5281/zenodo.3474448,10.0,2019.0,An�lisis neutros�fico de la cultura �tica profesional en la formaci�n inicial del estudiante de Marxismo Leninismo e Historia: un acercamiento te�rico y metodol�gico,16,2.2589264,8.4466095
10.5281/zenodo.3474448,10.0,2019.0,An�lisis Neutros�fico de la gesti�n de la calidad en la educaci�n en Ecuador,16,2.2431886,8.4434395
10.5281/zenodo.3474448,9.0,2019.0,Clima organizacional: aspectos te�ricos y propuesta de un modelo en el marco de la complejidad desde un an�lisis neutros�fico,16,2.220188,8.428408
10.5281/zenodo.3474450,10.0,2019.0,An�lisis neutros�fico para el diagn�stico de la hipertensi�n arterial a partir de un sistema experto basado en casos,14,5.115782,9.532618
10.5281/zenodo.3474450,9.0,2019.0,Mapa cognitivo neutros�ficopara analizar la contaminaci�n sonora y su relaci�n con el aprendizaje de los estudiantes,14,5.178036,9.484666
10.5281/zenodo.3474456,9.0,2019.0,Ontolog�a neutros�fica en la Web Sem�ntica para disminuir la incertidumbre en la gesti�n de la informaci�n de los repositorios digitales,16,2.9039435,8.537062
10.5281/zenodo.3474488,9.0,2019.0,An�lisis neutros�fico de la propuesta te�rica metodol�gica para la formaci�n de grupos gestores de proyectos socio-culturales,19,3.4152772,9.920286
10.5281/zenodo.3558988,11.0,2020.0,M�todo para medir la formaci�n de competencias pedag�gicas mediante n�meros neutros�ficos de valor �nico,14,3.9828148,9.963687
10.5281/zenodo.3558988,10.0,2019.0,K- Means Neutros�fico para la segmentaci�n de mercado,14,3.9448893,10.000272
10.5281/zenodo.3559000,11.0,2020.0,An�lisis neutros�fico de las perspectivas de los sistemas HMI como expresi�n de una nueva ergonom�a,14,3.8690407,10.297665
10.5281/zenodo.3559000,11.0,2020.0,"M�todo para el control de choferes de la Cooperativa de Taxis en Babahoyo mediante el reconocimiento facial, con el empleo de n�meros nesutros�ficos de valor �nico",14,3.8443584,10.306979
10.5281/zenodo.3559000,11.0,2020.0,M�todo para la estimaci�n de factibilidad en sistemas de seguridad con n�meros neutros�ficos de valor �nico,14,3.9124641,10.218684
10.5281/zenodo.3559000,11.0,2020.0,M�todo neutros�fico para determinar perfiles de violencia de trata de persona en regiones del Ecuador,14,3.8145137,10.357072
10.5281/zenodo.3559000,10.0,2019.0,Empleo de la Neutrosof�a para la selecci�n de las tecnolog�as de la informaci�n como nuevos entornos de trabajo,14,3.8535025,10.265386
10.5281/zenodo.3559008,11.0,2020.0,M�todo neutros�fico para determinar las necesidades de mantenimientos preventivos en las TICs,16,2.4677477,7.929899
10.5281/zenodo.3559008,11.0,2020.0,Mapa cognitivo neutros�fico para el analisis de la influencia de los rendimientos productivos y repotencializaci�n de los sistemas de calidad en el proceso de instrumentaci�n industrial,16,2.441573,7.939613
10.5281/zenodo.3559008,11.0,2020.0,Modelo de recomendaci�n Neutros�fico para predecir la producci�n de energ�a limpia como ventaja competitiva en Ecuador,16,2.4644847,7.941832
10.5281/zenodo.3559008,10.0,2019.0,Empleo de la neutrosof�a para el an�lisis de la autonom�a colectiva y la interculturalidad como garant�a de la justicia en el estado plurinacional ecuatoriano,16,2.4324,7.984813
10.5281/zenodo.3900243,12.0,2020.0,Empleo de la Neutrosof�a para el an�lisis de las consideraciones m�s significativas del proceso de ense�anza-aprendizaje de la disciplina Estudios Ling��sticos,19,4.4636784,8.347043
10.5281/zenodo.3900251,12.0,2020.0,Modelo de Recomendaci�n Neutros�fico para el an�lisis Socio - Epidemiol�gico y funcionamiento familiar de pacientes alcoh�licos,9,6.6970067,6.381049
10.5281/zenodo.3900262,12.0,2020.0,IADOV neutros�fico para validar la concepci�n pedag�gica del proceso de formaci�n del l�xico pedag�gico de los estudiantes de la carrera Espa�ol-Literatura,14,4.4868298,9.751694
10.5281/zenodo.3900271,12.0,2020.0,Modelo neutros�fico para medir el proceso de desarrollo de la competencia literaria desde la disciplina Estudios Literarios en la carrera Espa�ol-Literatura,14,4.5764294,9.809061
10.5281/zenodo.3900275,12.0,2020.0,An�lisis neutros�fico de la superaci�n de los profesores en Cuba para el mejoramiento del desempe�o profesional pedag�gico como profesor promotor de salud: Un acercamiento hist�rico,14,4.721618,9.487565
10.5281/zenodo.4385500,41.0,2020.0,La preparaci�n de los actores implicados en la instrumentaci�n de ejercicios f�sicos respiratorios en pacientes con Ataxia Espinocerebelosa tipo 2,10,7.955986,8.64585
10.5281/zenodo.4385771,51.0,2020.0,Recomendaciones educativas y fiscas para la asesor�a de los gestores sociales que desarrollan la prevenci�n de enfermedades cardiovasculares en las comunidades urbanas,21,5.196607,6.055006
10.5281/zenodo.4455646,15.0,2021.0,Control de un veh�culo a�reo no tripulado aut�nomo para la precisi�n,16,2.9921675,7.8882413
10.5281/zenodo.4455648,15.0,2021.0,Resolucion de sistemas de ecuaciones lineales neutros�ficas mediante computaci�n simb�lica,7,2.411796,9.885315
10.5281/zenodo.4678672,16.0,2021.0,Validaci�n neutros�fica de la implementaci�n del Geogebra en la ense�anza de la Geometr�a Anal�tica,2,3.2872763,9.514917
10.5281/zenodo.4678701,16.0,2021.0,La justicia como expresi�n intercultural transnormativa de la diversidad,15,3.922928,4.6374817
10.5281/zenodo.4678977,16.0,2021.0,La investigaci�n colaborativa como instrumento de la aplicaci�n de la pol�tica cient�fica: una lectura desde la perspectiva de la comunidad cient�fica de AITEC,14,4.204567,9.21491
10.5281/zenodo.4679727,16.0,2021.0,"Evaluaci�n del pago de impuestos en el Centro Comercial Buenaventura Moreno del cant�n La Libertad provincia de Santa Elena, Ecuador utilizando n�meros neutros�ficos",17,4.2757382,6.0348873
10.5281/zenodo.4679867,16.0,2021.0,Metodolog�a para la evaluaci�n de la resistencia especial en el Atletismo escolar,2,3.9053495,8.979665
10.5281/zenodo.4679871,16.0,2021.0,Propuesta de metodolog�a para el an�lisis de la transparencia,19,3.9128942,7.7600546
10.5281/zenodo.4679890,16.0,2021.0,CRISP-DM y K-means neutrosof�a en el an�lisis de factores de riesgo de p�rdida de audici�n en ni�os,20,7.35474,8.31428
10.5281/zenodo.4679898,16.0,2021.0,Relaci�n entre la percepci�n de la calidad del servicio del Corredor Central Norte de Quito y la probabilidad de migraci�n al Metro,4,4.0472665,7.209295
10.5281/zenodo.4679903,16.0,2021.0,Covid 19. ��ngel o Demonio para la Tierra?,12,8.664047,7.314135
10.5281/zenodo.5111726,16.0,2021.0,Empleo del agua de mar en el proceso f�sico-terap�utico para adultos mayores con hipertensos arterial,20,7.8653812,8.507529
10.5281/zenodo.5111728,17.0,2021.0,"C�mo se est� abordando el desarrollo de la compresi�n lectora en estudiantes regulares y con NEE asociados o no a la discapacidad, en la Ciudad de Quito-Ecuador",14,4.4373183,9.867902
10.5281/zenodo.5111730,17.0,2021.0,La historia en el desarrollo local con fines educativos,4,3.0616975,7.309351
10.5281/zenodo.5111788,17.0,2021.0,Gesti�n de riesgo y su influencia en el comportamiento resiliente en los estudiantes,18,4.74768,7.681924
10.5281/zenodo.5111797,17.0,2021.0,Actividades para la comprensi�n lectora a partir de la intertextualidad en la educaci�n primaria,14,4.476098,9.928839
10.5281/zenodo.5525533,18.0,2021.0,Introducci�n a la L�gica Plitog�nica,7,2.1915498,9.85818
10.5281/zenodo.5525535,18.0,2021.0,Liderazgo ejecutivo en un ambiente general escolar. An�lisis neutros�fico del clima escolar.,19,4.2822466,8.246444
10.5281/zenodo.5525541,19.0,2021.0,La Planificaci�n Estrat�gica como una Herramienta de gesti�n en el Centro de Transferencia y Desarrollo de Tecnolog�a de los Andes,4,3.260237,7.18571
10.5281/zenodo.5525541,18.0,2021.0,Expresi�n art�stica en la educaci�n inclusiva: Evaluaci�n neutros�fica de la discapacidad visual.,4,3.305977,7.20473
10.5281/zenodo.5525549,18.0,2021.0,Estrategias gerenciales y la gesti�n del talento humano; Neutrosof�a en los modelos de formaci�n continua.,14,4.507323,8.964518
10.5281/zenodo.5810639,19.0,2021.0,Responsabilidad extracontractual del estado por deficiente prestaci�n del servicio p�blico de salud en Ecuador,5,5.2249317,3.0441208
10.5281/zenodo.5810642,19.0,2021.0,La prueba en el procedimiento administrativo,5,5.1202855,2.9671981
10.5281/zenodo.5810646,19.0,2021.0,Modelo de gesti�n del talento humano por competencias para el Departamento Financiero de la UNIANDES Matriz,14,4.381564,8.979597
10.5281/zenodo.5810661,19.0,2021.0,Las sanciones de infracciones leves en la funci�n judicial y la validez del acto administrativo sancionador,23,5.223924,3.3242862
10.5281/zenodo.5810667,19.0,2021.0,La aplicaci�n de la figura del error inexcusable en el r�gimen disciplinario del consejo de la judicatura,5,5.1522326,2.9029436
10.5281/zenodo.612332,20.0,2022.0,"Implementaci�n de manuales de procedimientos p�blicos, como mecanismos de regulaci�n jur�dica que faciliten la materializaci�n del principio constitucional de transparencia",5,5.0274878,2.9301367
10.5281/zenodo.6612344,20.0,2022.0,M�todo Neutros�fico multicriterio para estimar el �xito o fracaso de los tratamientos de endodoncia de la Diabe-tes mellitus,11,7.9315586,7.268899
10.5281/zenodo.6612352,20.0,2022.0,M�todo neutros�fico para medir el cuidado humanizado seg�n teor�a de Watson en neonatos con fisura labio palatina,3,8.30397,8.818715
10.5281/zenodo.6612356,20.0,2022.0,M�todo neutros�fico multicriterio para determinar preva-lencia del s�ndrome de ovarios poliqu�sticos y factores de riesgos asociados en mujeres atendidas en el Centro de Salud Santa Rosa,13,8.203836,6.343861
10.5281/zenodo.6612362,20.0,2022.0,Sistema de recomendaciones en autopsia m�dico legal en muertes de ni�os o ni�as para identificar criminalidad,9,6.3960996,4.5617332
10.5281/zenodo.6612364,20.0,2022.0,An�lisis estad�stico neutros�fico sobre el embarazo y sus implicaciones en la enfermedad periodontal,13,7.584498,6.0967703
10.5281/zenodo.6612422,20.0,2022.0,La Neutro-Geometr�a y la Anti-Geometr�a como Alternativas y Generalizaciones de las Geometr�as no Euclidianas,7,2.2392514,10.044715
10.5281/zenodo.6765150,21.0,2022.0,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n de las manifestaciones cut�neas secundarias al uso de equipos de bioseguridad por Covid -19,12,8.815575,7.3509307
10.5281/zenodo.6765592,21.0,2022.0,M�todo para la recomendaci�n de medicamentos en el �rea de ginecolog�a del Hospital Regional Docente de �Riobamba�,1,6.895535,8.370247
10.5281/zenodo.6772147,21.0,2022.0,Mapa Cognitivo Neutros�fico para el an�lisis de incidencias estomatogn�ticas en el Centro de Especialidades Odontol�gicas TRUEDENT,20,7.651424,8.538832
10.5281/zenodo.6772417,21.0,2022.0,M�todo neutros�fico para determinar prevalencia y relaci�n de la periodontitis en pacientes con enfermedades cardiovasculares,3,8.037285,8.074492
10.5281/zenodo.6772463,21.0,2022.0,M�todo para el control de perfiles epidemiol�gicos de las Infecciones Asociadas a la Atenci�n Sanitaria y la resistencia antimicrobiana,12,8.5348425,7.6441813
10.5281/zenodo.6772500,21.0,2022.0,L�gica difusa neutros�fica para medir el efecto de trastornos psicosociales y de salud durante la gestaci�n en la adolescencia,13,7.416916,6.020966
10.5281/zenodo.6772553,21.0,2022.0,M�todo Multicriterio Neutros�fico para la evaluaci�n del impacto de la Neuralgia del Trig�mino,3,8.503154,8.305865
10.5281/zenodo.6772591,21.0,2022.0,M�todos AHP y Topsis para la estimaci�n en la ley de apoyo humanitario y la inconstitucionalidad del art�culo 25 declarado en la corte constitucional ecuatoriana,21,4.814306,6.0346947
10.5281/zenodo.6772652,21.0,2022.0,M�todo neutros�fico para la estimaci�n de la factibilidad de regeneraci�n del barrio Sauces 7 Provincia del Guayas con la utilizaci�n de materiales reciclados,18,4.9115014,7.3517838
10.5281/zenodo.7489296,24.0,2022.0,Implementaci�n del m�todo neutros�fico en un sistema inform�tico para evaluar indicadores en el uso de la ozonoterapia en las diferentes especialidades de la odontolog�a,10,7.9912577,9.033188
10.5281/zenodo.7489486,24.0,2022.0,M�todo multicriterio neutros�fico para determinar la evaluaci�n de los tres mayores desaf�os que enfrenta Ecuador respecto al proceso y dise�o de la reforma constitucional,0,3.851758,4.468581
10.5281/zenodo.7489521,24.0,2022.0,L�gica difusa neutros�fica para medir el impacto de la venta de bebidas alcoh�licas utilizando a menores de edad con discapacidad,23,5.881144,3.9959562
10.5281/zenodo.7489530,24.0,2022.0,"M�todo neutros�fico para determinar el �ndice de vulneraci�n del Principio del Inter�s Superior del Ni�o, en la tenencia monoparental",9,6.5392814,4.3131647
10.5281/zenodo.7489628,24.0,2022.0,M�todo neutros�fico para medir el impacto de la contaminaci�n ambiental que se genera en la naturaleza y el ser humano por desechos arrojados en el R�o Cristal del Cant�n Montalvo,21,5.4836144,6.524496
10.5281/zenodo.7489660,24.0,2022.0,M�todo neutros�fico multicriterio para recomendar tratamiento prot�sico en pacientes con diabetes tipo II y torus mandibular,11,7.8749194,7.188997
10.5281/zenodo.7489697,24.0,2022.0,M�todo neutros�fico para la evaluaci�n de la alopecia androgen�tica,22,9.334212,8.716156
10.5281/zenodo.7489740,24.0,2022.0,Mapa Cognitivo Neutros�fico para el an�lisis de manifestaciones cut�neas en el contexto del COVID-19 con enfoque en urticaria y angioedema,12,8.753667,7.328566
10.5281/zenodo.7490025,24.0,2022.0,M�todo neutros�fico para la estimaci�n de la factibilidad en el tratamiento de Odontoma Compuesto,22,8.612917,8.798621
10.5281/zenodo.7490057,24.0,2022.0,Sistema de recomendaciones para el manejo ortod�ntico de paciente con apicoformaci�n incompleta,22,9.466453,9.036057
10.5281/zenodo.7490125,24.0,2022.0,M�todo Multicriterio Neutros�fico para la evaluaci�n de efectos de diferentes niveles de pH en el esmalte dental,22,9.514453,9.153011
10.5281/zenodo.7490170,24.0,2022.0,Modelo de agregaci�n para medir la influencia de la depresi�n en la salud oral en adolescentes,20,7.5190387,7.678776
10.5281/zenodo.7490201,24.0,2022.0,M�todo neutros�fico para evaluar influencia del cepillado dental en el pH salival y su relaci�n con la presencia de streptococcus mutans,22,9.551005,9.24982
10.5281/zenodo.7490212,24.0,2022.0,M�todo para la evaluaci�n de la radioterapia y quimioterapia como factor en el fracaso de implantes dentales,22,9.594713,9.274398
10.5281/zenodo.7490226,24.0,2022.0,M�todo para la evaluaci�n y control de efecto de un dent�frico a base de productos naturales en la halitosis,22,9.531965,8.766962
10.5281/zenodo.7490238,24.0,2022.0,Neutros�fico para la evaluaci�n agrandamiento gingival en pacientes portadores de aparatolog�a de ortodoncia fija,22,9.3694515,8.8651285
10.5281/zenodo.7490256,24.0,2022.0,M�todo neutros�fico multicriterio para determinar la importancia de la alimentaci�n durante el embarazo para el feto y reci�n nacido,13,7.5307975,6.1173434
10.5281/zenodo.7517508,25.0,2022.0,Aplicaciones pr�cticas de IndetermSoft Set e IndetermHyperSoft Set e Introducci�n a TreeSoft Set como una extensi�n del MultiSoft Set,7,1.7604954,9.596084
