doi,volume,year,title_local,authors_local,pdf_url,openalex_id,title_oa,cited_by_count,n_authors,is_oa,type,publication_date,countries,institutions
https://zenodo.org/record/10426495,30,2023,La neutrosof�a en la valoraci�n del uso de wearables y aplicaciones m�viles en atletas amateur de gimnasios e importancia en el estilo de vida desde el �mbito cl�nico,"Marcos An�bal Lalama Flores, Fernando de Jes�s Castro S�nchez, Marcos Stefano Lalama Gavil�nez",https://fs.unm.edu/NCML/28.aplicacionesmoviles.pdf,,,,,,,,,
https://zenodo.org/record/10426499,30,2023,"An�lisis estad�stico neutros�fico del sistema de gesti�n de inocuidad y manipulaci�n de alimentos seg�n la norma ISO 22000:2018, para establecimiento de alimentaci�n colectiva","Diego Armando Freire Mu�oz, Bol�var Javier Llundo Michelena, Manuel Fernando Jaramillo Burgos",https://fs.unm.edu/NCML/29.inocuidadmanipulaci%EF%BF%BDn.pdf,,,,,,,,,
https://zenodo.org/record/10426503,30,2023,"An�lisis estad�stico neutros�fico sobre el uso de drones y los derechos a la intimidad, privacidad y protecci�n de datos personales","Giovanna Fernanda Vinueza Arroyo, Frantz Dimitri Villamar�n Barrag�n, Carlos Andr�s S�a Lara",https://fs.unm.edu/NCML/30.privacidadproteccion.pdf,,,,,,,,,
https://zenodo.org/record/10154425,29,2023,M�todo neutros�fico para evaluar indicadores en el estado de excepci�n por calamidad p�blica,"Deinier Ros �lvarez, Christian Roberto Ch�vez Carrillo, Marcia Judith Freire Zavala",https://fs.unm.edu/NCML/1Metodoneutrosoficoevaluar.pdf,,,,,,,,,
https://zenodo.org/record/10154425,29,2023,M�todo neutros�fico para evaluar indicadores en el estado de excepci�n por calamidad p�blica,"Neutrosophic Computing and Machine Learning, Vol. 29, 2023 Deinier Ros �lvarez, Christian Roberto Ch�vez Carrillo, Marcia Judith Freire Zavala",https://fs.unm.edu/NCML/2Metodomulticriterioneutrosofico.pdf,,,,,,,,,
https://zenodo.org/record/10154425,29,2023,M�todo neutros�fico para evaluar indicadores en el estado de excepci�n por calamidad p�blica,"Neutrosophic Computing and Machine Learning, Vol. 29, 2023 Deinier Ros �lvarez, Christian Roberto Ch�vez Carrillo, Marcia Judith Freire Zavala",https://fs.unm.edu/NCML/3Delphineutrosoficoevaluar.pdf,,,,,,,,,
https://zenodo.org/record/10162472,29,2023,L�gica difusa neutros�fica para medir el efecto de la emisi�n de las notas de venta en la adquisici�n de bienes y servicios grabados con tarifa 12%,"Marcelo Ra�l D�vila Castillo, Carmen Marina M�ndez Cabrita, Jessica Johanna Santander Moreno",https://fs.unm.edu/NCML/4Logicadifusaneutrosofica.pdf,,,,,,,,,
https://zenodo.org/record/10162485,29,2023,M�todo neutros�fico multicriterio para evaluar indicadores de teor�a de la pena y su relaci�n con la victimolog�a,"Edmundo Enrique Pino Andrade, Paola Anah� Coello Calle, Alison Estefan�a Rea Reinoso",https://fs.unm.edu/NCML/5Metodoneutrosoficomulticriterio.pdf,,,,,,,,,
https://zenodo.org/record/10162489,29,2023,M�todo neutros�fico para medir la cultura jur�dica ambiental y la participaci�n universitaria Uniandina en las pol�ticas p�blicas ambientales del cant�n Riobamba,"Janneth Ximena Iglesias Quintana, Elvis Adri�n Jim�nez Iglesias, Jairo Alexander Z��iga Orozco, Byron Alejandro Silva Pallo",https://fs.unm.edu/NCML/6Metodoneutrosoficomedir.pdf,,,,,,,,,
https://zenodo.org/record/10162499,29,2023,M�todo neutros�fico multicriterio para determinar la efectividad de la legislaci�n de protecci�n del consumidor en Ecuador,"Esther Maricela Coello Avil�s, Katherine Tatiana Troya Terranova, Eduardo �ngel Bed�n Troya",https://fs.unm.edu/NCML/7Metodoneutrosoficomulticriterio.pdf,,,,,,,,,
https://zenodo.org/record/10162505,29,2023,Sistema para la recomendaci�n de los imperativos morales y �ticos del ciudadano ecuatoriano sustentados en la teor�a de Karl Binding,"Edmundo Enrique Pino Andrade, Tirsa Salome G�mez Proa�o, Juan Alberto Rojas C�rdenas",https://fs.unm.edu/NCML/8Sistemarecomendacion.pdf,,,,,,,,,
https://zenodo.org/record/10162509,29,2023,M�todo multicriterio neutros�fico para la detecci�n oportuna del impacto econ�mico del conflicto Rusia - Ucrania en los costos de producci�n,"Danny Mauricio Sandoval Malquin, Myriam Alexandra Cacuango Andrango, Alex Omar Vivero Garc�a",https://fs.unm.edu/NCML/9impactoeconomicoconflictoRusia.pdf,,,,,,,,,
https://zenodo.org/record/10162523,29,2023,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n del acceso a los servicios de protecci�n al migrante,"M�nica Del Roci� Mosquera Endara, Cristian Patricio Banda Paredes, Mar�a Jos� Calder�n Vel�squez, �scar Gonzalo J�come Merino",https://fs.unm.edu/NCML/10ProcesoAnaliticoJerarquico.pdf,,,,,,,,,
https://zenodo.org/record/10162382,29,2023,M�todo neutros�fico multicriterio para estimar el impacto del incremento de sicariato como factor de desestabilizaci�n social en el cant�n Babahoyo,"Katherine Tatiana Troya Terranova, Sayne Thaymy Solis Chang, Bryan Paul Vega Obaco",https://fs.unm.edu/NCML/11incrementosicariato.pdf,,,,,,,,,
https://zenodo.org/record/10162413,29,2023,M�todo neutros�fico para evaluar la seguridad ciudadana y su relaci�n con el incremento del delito robo de veh�culos en la ciudad de Babahoyo a�o 2022,"Ignacio Fernando Barcos Arias, Karla Mercedes Morej�n V�squez, Iyo Alexis Cruz Piza",https://fs.unm.edu/NCML/12relacionincremento.pdf,,,,,,,,,
https://zenodo.org/record/10162424,29,2023,M�todo Neutros�fico para la evaluaci�n de la ineficacia de la norma en la aplicaci�n de los mecanismos de reparaci�n integral,"Jairo Mauricio Puetate Paucar, Diego Fernando Coka Flores, Rene Estalin Portilla Paguay",https://fs.unm.edu/NCML/13evaluacionineficacia.pdf,,,,,,,,,
https://zenodo.org/record/10162481,29,2023,M�todo neutros�fico para la estimaci�n de la eficacia de reparaci�n integral en materia penal y su ejecuci�n,"Germ�n Fabricio Acurio Hidalgo, Jos� Luis Maldonado Cando, Esteven Antonio Poso V�lez G�nesis Ariana Loayza Zambrano",https://fs.unm.edu/NCML/15estimacioneficacia.pdf,,,,,,,,,
https://zenodo.org/record/10162491,29,2023,M�todo Multicriterio Neutros�fico para la evaluaci�n del impacto de la pol�tica p�blica para la conservaci�n del suelo a trav�s de la formaci�n de agricultores,"Lilian Fabiola Haro Ter�n, Mar�a Bel�n Espinoza Castro, Solange Estefan�a Rubio Benavides Madelaine Gissela Villarreal Ger",https://fs.unm.edu/NCML/16politicapublica.pdf,,,,,,,,,
https://zenodo.org/record/10162503,29,2023,Modelo de agregaci�n para medir la efectividad de la magnificaci�n en endodoncia,"Mar�a Bel�n Mu�oz Padilla, Ver�nica Alicia Vega Mart�nez, Pablo Danilo Jurado Carrera",https://fs.unm.edu/NCML/17efectividadmagnificacion.pdf,,,,,,,,,
https://zenodo.org/record/10162511,29,2023,M�todo neutros�fico para determinar prevalencia y relaci�n de los anticonceptivos de emergencia en adolescentes,"Deysi Viviana Bonilla Ledesma, Cintya Alejandra Pomasqui Pomasqui, Abril Saltos �lvaro Javier, Evelyn Beatriz Briones Gavil�nez",https://fs.unm.edu/NCML/18determinarprevalenciarelacion.pdf,,,,,,,,,
https://zenodo.org/record/10162535,29,2023,M�todo para el control de la panacea de las megadosis de vitamina C de acuerdo con la situaci�n actual y perspectivas futuras,"Jenny Maribel Moya Ar�zaga, Carlos Alejandro Troya Altamirano, Jenny Olivia Caicedo Rodr�guez",https://fs.unm.edu/NCML/19panaceamegadosis.pdf,,,,,,,,,
https://zenodo.org/record/10162548,29,2023,M�todo multicriterio neutros�fico para la evaluaci�n de la informaci�n de protecci�n jur�dica ante la migraci�n infantil en Ecuador,"Claudio Antonio Ter�n Vaca, Diego Xavier Chamorro Valencia, Dayana Estefan�a Villarreal Chimarro",https://fs.unm.edu/NCML/20proteccionjuridica.pdf,,,,,,,,,
https://zenodo.org/record/10162560,29,2023,"Estudio neutros�fico sobre un red hibrida para la mejora de la gesti�n de datos y recursos en la empresa �Enigma� del Cant�n Quevedo, 2022","Luis Javier Molina Chalac�n, Josu� Miguel Anz�les C�spedes, Edmundo Jos� Jal�n Arias",https://fs.unm.edu/NCML/21redhibrida.pdf,,,,,,,,,
https://zenodo.org/record/10162566,29,2023,"An�lisis estad�stico neutros�fico del uso de m�tricas de usabilidad en el proceso de ingenier�a de requisitos para aplicaciones m�viles, 2022","Mar�a Ang�lica Pico Pico, Edwin Fabricio Lozada Torres, Luis Rafael Freire Lescano",https://fs.unm.edu/NCML/22usabilidadproceso.pdf,,,,,,,,,
https://zenodo.org/record/10162573>,29,2023,"An�lisis estad�stico neutros�fico sobre uso del celular en los estudiantes del segundo semestre de odontolog�a del paralelo �A� en su rendimiento acad�mico, 2022","Fernando Marcelo Armijos Briones, Tamara Nicole S�nchez Gavilanes, Dennise Leonela Ortiz Yucailla, Dayana Bel�n Condo Santamaria",https://fs.unm.edu/NCML/23semestreodontologia.pdf,,,,,,,,,
https://zenodo.org/record/10162590>,29,2023,"An�lisis estad�stico neutros�fico sobre anomal�as dentarias en radiograf�as panor�micas en el centro de especialidades odontol�gicas UNIANDES Ambato, 2022","Katherine Lizbeth Sarabia Sol�s, R�mulo Guillermo L�pez Torres, Carmen Salinas Goodier",https://fs.unm.edu/NCML/24radiografiaspanoramicas.pdf,,,,,,,,,
https://zenodo.org/record/10162600>,29,2023,"Estudio neutros�fico sobre los valores de referencia de biometr�a hem�tica en pacientes de 11 a 18 a�os, atendidos en consulta externa en un Centro de Salud de la ciudad de Quito, per�odo 2019-2020, 2022","Diego Eduardo Guato Canchinia, Edisson Vladimir Maldonado Mari�o, Alexander Javier Ramos Velastegui",https://fs.unm.edu/NCML/25hematicapacientes.pdf,,,,,,,,,
https://zenodo.org/record/10162579>,29,2023,Estudio neutros�fico sobre la aplicaci�n Web M�vil para la Gesti�n de Procesos bajo Niveles Jer�rquicos en el Gad Municipal del cant�n Mocha,"Fausto Alberto Viscaino Naranjo, Luz Marina Aguirre Paz, Walter Vinicio Culque Toapanta, Luis Antonio Llerena Oca�a",https://fs.unm.edu/NCML/26nivelesjerarquicos.pdf,,,,,,,,,
https://zenodo.org/record/10162584,29,2023,An�lisis estad�stico neutros�fico sobre la variaci�n de viscosidad del aceite sae 10w30 semisint�tico y sint�tico en funci�n del kilometraje recorrido,"Giovanny Vinicio Pineda Silva, Jorge Luis Cepeda Miranda, Antonio Gabriel Castillo Medina, Juan Diego Zurita Vargas",https://fs.unm.edu/NCML/27viscosidadaceite.pdf,,,,,,,,,
https://zenodo.org/record/10162592,29,2023,An�lisis estad�stico inferencial neutros�fico sobre la vulnerabilidad en la residencia m�dica y su relaci�n con la precariedad laboral,"Jos� Arturo Molina Ram�n, Paola Andrea Mena Silva, Johanna Elizabeth Fiallos S�nchez",https://fs.unm.edu/NCML/28inferencialneutrosofico.pdf,,,,,,,,,
https://zenodo.org/record/10162594,29,2023,Estudio neutros�fico sobre la afectaci�n de la inteligencia artificial en el desarrollo de software,"Luis Antonio Llerena Oca�a, Fausto Alberto Viscaino Naranjo, Walter Vinicio Culque Topanta, Freddy Patricio Ba�o Naranjo",https://fs.unm.edu/NCML/29inteligenciaartificial.pdf,,,,,,,,,
https://zenodo.org/record/10162608,29,2023,Empleo de la neutrosof�a en el an�lisis del derecho a la salud y la vida y los nudos cr�ticos del sistema de salud,"Jeannette Amparito Urrutia Guevara, Diego Patricio Gordillo Cevallos, Emilia Jos� Yancha Urrutia",https://fs.unm.edu/NCML/30Alisisderechosalud.pdf,,,,,,,,,
https://zenodo.org/record/10162610,29,2023,An�lisis estad�stico neutros�fico de la evaluaci�n del conocimiento de los modelos de desarrollo �giles en la Educaci�n Superior,"Edwin Fabricio Lozada Torres, Mar�a Ang�lica Pico Pico, Luis Antonio Llerena Oca�a",https://fs.unm.edu/NCML/31evaluacionconocimiento.pdf,,,,,,,,,
https://zenodo.org/record/8384032,28,2023,An�lisis estad�stico neutros�fico del uso del ajedrez en la enfermedad de Alzheimer,"Darvin Manuel Ram�rez Guerra, Yusleidy Marlie Gordo G�mez, Diana Maria Pendolema Jaramillo, Katherine Estefan�a Prieto Izquierdo",https://fs.unm.edu/NCML/1Analisisestadisticoneutrosofico.pdf,,,,,,,,,
https://zenodo.org/record/8384040,28,2023,Escala ling��stica neutros�fica para la autovaloraci�n del conocimiento sobre el cumplimiento del doble conforme en materia penal y sus efectos jur�dicos,"Merck Milko Benavides Benalc�zar, Teresa de Jes�s Molina Guti�rrez, Roberto Alexander Benavides Morillo",https://fs.unm.edu/NCML/2Escalalinguisticaneutrosofica.pdf,,,,,,,,,
https://zenodo.org/record/8384049,28,2023,An�lisis estad�stico neutros�fico sobre los efectos de la violencia intrafamiliar en el rendimiento escolar de los estudiantes,"Leonardo Toapanta Jim�nez, Juan Orlando J�come Cordones, Jorge Alfredo Eras D�az,Leonso Dagoberto Torres Torres",https://fs.unm.edu/NCML/3violenciaintrafamiliarrendimiento.pdf,,,,,,,,,
https://zenodo.org/record/8384056,28,2023,Estudio neutros�fico sobre la cooperaci�n eficaz y su contribuci�n en el esclarecimiento de los hechos delictivos investigados,"Merly Claribel Mor�n Giler, Jorge Gabriel Del Pozo Carrasco, Lorena Elizabeth Iza Vargas",https://fs.unm.edu/NCML/4Estudioneutrosoficosobrecooperacion.pdf,,,,,,,,,
https://zenodo.org/record/8384062,28,2023,An�lisis estad�stico neutros�fico sobre las infracciones penales como medios coercitivos para la protecci�n del medio ambiente,"Eugenio Javier Escobar Gonz�les, Miguel �ngel Guambo Llerena, Valeria Estefan�a Vicu�a Pozo, Milt�n Oswaldo Escobar Gonz�lez",https://fs.unm.edu/NCML/5infraccionespenalesmedios.pdf,,,,,,,,,
https://zenodo.org/record/8384081,28,2023,Escala ling��stica neutros�fica para la valoraci�n de la ejecuci�n de la reparaci�n integral en el derecho adjetivo penal ecuatoriano,"Geovanny Leopoldo Borja Mart�nez, Carlos Fabi�n Altamirano D�vila",https://fs.unm.edu/NCML/6ejecucionreparacionintegral.pdf,,,,,,,,,
https://zenodo.org/record/8384088,28,2023,An�lisis estad�stico descriptivo neutros�fico sobre el da�o moral producto del acoso laboral,"Jos� Luis Maldonado Cando, Johanna Roci� Cabrera Granda, German Fabricio Acurio Hidalgo, Juli�n Rodolfo Santill�n Andrade",https://fs.unm.edu/NCML/7danomoralproductoacoso.pdf,,,,,,,,,
https://zenodo.org/record/8384092,28,2023,An�lisis estad�stico neutros�fico sobre el conocimiento del implante y la endodoncia,"Luis Fernando P�rez Sol�s, Elizabeth Paulina Reinoso Toledo, Andreina Jos� Astudillo Carruyo",https://fs.unm.edu/NCML/8conocimientoimplanteendodoncia.pdf,,,,,,,,,
https://zenodo.org/record/8384773,28,2023,Empleo de la neutros�f�a para toma de decisiones respecto al plan de prevenci�n sobre riesgo cardiovascular en conductores de autob�s de la Cooperativa Crist�bal Col�n,"Mayra Jeaneth Jim�nez Jim�nez, Johana Valentina Acosta Rosero, M�nica Alexandra Bustos Villarreal",https://fs.unm.edu/NCML/9desicionesrespectoplanprevencion.pdf,,,,,,,,,
https://zenodo.org/record/8384802,28,2023,An�lisis estad�stico neutros�fico sobre los factores asociados con la automedicaci�n de la poblaci�n adulta joven de la parroquia Santa Martha de Cuba,"Alexandra Patricia Abata Erazo, Ronny Josu� Imbaquingo Andrade, Karen Gabriela Morales Ponce, Richard Stalyn Collaguazo Pupiales",https://fs.unm.edu/NCML/10factoresasociadosautomedicacion.pdf,,,,,,,,,
https://zenodo.org/record/8386580,28,2023,Estudio neutros�fico sobre la utilizaci�n del estado de excepci�n como m�todo disuasivo en un estado de derechos y justicia social,"Jorge Gabriel del Pozo Carrasco, Geoconda Garc�a S�nchez, Pablo Mariano Ojeda Sotomayor",https://fs.unm.edu/NCML/11estadoexcepcionmetodo.pdf,,,,,,,,,
https://zenodo.org/record/8393091,28,2023,An�lisis estad�stico descriptivo neutros�fico sobre la tenencia de tierras en las comunas del Ecuador,"Marco Patricio Villa Zura, Jos� Ignacio Cruz Arboleda, Diego Xavier Chamorro Valencia",https://fs.unm.edu/NCML/12tenenciatierrascomunas.pdf,,,,,,,,,
https://zenodo.org/record/8396721,28,2023,Empleo de la neutr�sofia en la valoraci�n del conocimiento sobre el delito de asociaci�n il�cita y la acumulaci�n de penas por delitos conexos,"Merly Claribel Mor�n Giler, Manuel Augusto Su�rez Albi�o, Lorena Elizabeth Iza Vargas",https://fs.unm.edu/NCML/13acumulacionpenasdelitos.pdf,,,,,,,,,
https://zenodo.org/record/8396812,28,2023,An�lisis neutros�fico sobre la mediaci�n como estrategia en la resoluci�n de conflictos y en el desarrollo de una cultura de paz,Milton Rodrigo Hidalgo Ruiz,https://fs.unm.edu/NCML/14mediacionestrategiaresolucion.pdf,,,,,,,,,
https://zenodo.org/record/8396866,28,2023,Escala ling��stica neutros�fica para la autovaloraci�n del conocimiento sobre el divorcio incausado,"Felipe Alejandro Garc�s C�rdova, Pamilys Milagros Moreno Arvelo, G�nesis Karolina Robles Zambrano",https://fs.unm.edu/NCML/15Escalalinguisticaneutrosofica.pdf,,,,,,,,,
https://zenodo.org/record/8397220,28,2023,Estudio neutros�fico sobre la etapa de instrucci�n dentro del procedimiento administrativo sancionador en el GAD municipal de Riobamba,"Iv�n Fernando Andrade Arrieta, Paul Alejandro Centeno Maldonado, Eugenio Javier Escobar Gonzales",https://fs.unm.edu/NCML/16procedimientoadministrativosancionador.pdf,,,,,,,,,
https://zenodo.org/record/8397284,28,2023,An�lisis estad�stico neutros�fico sobre la incidencia de la hermen�utica en la educaci�n superior,"Milton Guillermo Gord�n Mart�nez, Rosa Evelyn Chug� Quemac, Carmen Marina M�ndez Cabrita",https://fs.unm.edu/NCML/17incidenciahermeneuticaeducacionsuperior.pdf,,,,,,,,,
